City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Sorong,ID,-0.8833,131.25,79.03,84,100,1.03,overcast clouds
1,Kaitangata,NZ,-46.2817,169.8464,64.99,76,42,1.99,scattered clouds
2,Cape Town,ZA,-33.9258,18.4232,66.99,77,0,1.14,clear sky
3,Huarmey,PE,-10.0681,-78.1522,71.02,82,94,8.63,overcast clouds
4,Victoria,HK,22.2855,114.1577,78.01,87,26,7.09,scattered clouds
5,Hilo,US,19.7297,-155.09,73.4,73,90,9.13,moderate rain
6,East London,ZA,-33.0153,27.9116,65.16,78,100,13.49,overcast clouds
7,Nago,JP,26.5881,127.9761,73.4,94,75,5.75,mist
8,Rikitea,PF,-23.1203,-134.9692,79.3,74,2,15.55,clear sky
9,Codrington,AU,-38.2667,141.9667,61.9,61,90,5.59,overcast clouds
10,Lanzhou,CN,36.0564,103.7922,48.0,27,35,1.05,scattered clouds
11,Asau,RO,46.4333,26.4,37.99,42,93,4.92,overcast clouds
12,Lompoc,US,34.6391,-120.4579,66.99,72,0,13.8,clear sky
13,Puerto Ayora,EC,-0.7393,-90.3518,79.0,91,33,4.0,scattered clouds
14,Vanimo,PG,-2.6741,141.3028,83.93,67,99,3.71,overcast clouds
15,Busselton,AU,-33.65,115.3333,67.5,55,10,5.66,clear sky
16,Bayir,TR,37.2687,28.2167,41.0,93,0,4.61,clear sky
17,Bandarbeyla,SO,9.4942,50.8122,76.12,72,24,3.87,few clouds
18,Albany,US,42.6001,-73.9662,52.0,80,100,17.0,light rain
19,Tarauaca,BR,-8.1614,-70.7656,73.9,96,90,2.17,overcast clouds
20,Upernavik,GL,72.7868,-56.1549,-24.74,78,23,4.83,few clouds
21,Yellowknife,CA,62.456,-114.3525,24.8,46,75,20.71,broken clouds
22,Ishigaki,JP,24.3448,124.1572,77.0,100,75,3.44,broken clouds
23,Ponta Do Sol,PT,32.6667,-17.1,61.0,53,71,8.01,broken clouds
24,Mataura,NZ,-46.1927,168.8643,62.01,89,33,11.99,scattered clouds
25,Mitsamiouli,KM,-11.3847,43.2844,82.53,70,64,5.73,broken clouds
26,New Norfolk,AU,-42.7826,147.0587,57.99,58,73,1.01,broken clouds
27,Nhulunbuy,AU,-12.2333,136.7667,82.4,83,75,5.75,moderate rain
28,Maceio,BR,-9.6658,-35.7353,77.0,94,90,5.75,overcast clouds
29,Atuona,PF,-9.8,-139.0333,80.96,75,91,16.53,overcast clouds
30,Provideniya,RU,64.3833,-173.3,15.67,88,100,21.85,light snow
31,Thompson,CA,55.7435,-97.8558,26.6,59,90,6.91,snow
32,Bredasdorp,ZA,-34.5322,20.0403,60.8,88,100,13.8,overcast clouds
33,Bluff,NZ,-46.6,168.3333,62.01,89,76,11.99,broken clouds
34,Zapolyarnyy,RU,69.4154,30.8136,30.2,86,98,10.36,overcast clouds
35,Swan Hill,AU,-35.3378,143.5544,66.74,51,0,7.81,clear sky
36,Bilma,NE,18.6853,12.9164,69.55,15,0,4.92,clear sky
37,Balkhash,KZ,46.844,74.9804,30.79,81,33,7.45,scattered clouds
38,Roebourne,AU,-20.7833,117.1333,89.76,42,65,9.35,broken clouds
39,Ushuaia,AR,-54.8,-68.3,46.4,57,75,11.5,broken clouds
40,Sinegorskiy,RU,48.0139,40.8447,34.36,84,67,3.74,light snow
41,Narsaq,GL,60.9167,-46.05,19.4,53,0,4.61,clear sky
42,Mahebourg,MU,-20.4081,57.7,75.2,88,20,5.75,few clouds
43,Barrow,US,71.2906,-156.7887,-11.2,64,1,13.8,clear sky
44,Jamestown,US,42.097,-79.2353,39.0,93,90,21.54,mist
45,Nuuk,GL,64.1835,-51.7216,8.6,61,20,11.5,few clouds
46,Faanui,PF,-16.4833,-151.75,82.76,72,45,20.07,scattered clouds
47,Geraldton,AU,-28.7667,114.6,69.8,73,12,5.75,few clouds
48,Luderitz,NA,-26.6481,15.1594,61.29,85,0,4.92,clear sky
49,Sabha,LY,27.0377,14.4283,58.28,27,7,12.77,clear sky
50,Butaritari,KI,3.0707,172.7902,81.01,79,81,14.14,light rain
51,Lebu,CL,-37.6167,-73.65,55.99,93,2,11.83,clear sky
52,Toora-Khem,RU,52.4675,96.11,23.83,95,100,0.6,overcast clouds
53,Dawlatabad,AF,36.4141,64.9053,45.66,74,100,7.92,overcast clouds
54,Libertador General San Martin,AR,-23.8064,-64.7876,66.99,85,95,0.11,overcast clouds
55,San Juan,AR,-31.5375,-68.5364,70.39,24,0,9.66,clear sky
56,Aksaray,TR,38.3726,34.0254,28.4,93,0,6.91,clear sky
57,Bambous Virieux,MU,-20.3428,57.7575,75.99,88,20,5.75,few clouds
58,Rio Brilhante,BR,-21.8019,-54.5464,78.37,66,77,9.51,broken clouds
59,Kapaa,US,22.0752,-159.319,77.0,69,90,16.11,overcast clouds
60,Cockburn Town,TC,21.4612,-71.1419,78.8,69,40,17.27,scattered clouds
61,Punta Arenas,CL,-53.15,-70.9167,46.0,70,0,6.91,clear sky
62,Vaini,TO,-21.2,-175.2,84.2,79,40,10.36,scattered clouds
63,Pisco,PE,-13.7,-76.2167,69.8,73,0,19.57,clear sky
64,Salalah,OM,17.0151,54.0924,75.2,50,0,4.61,clear sky
65,Hithadhoo,MV,-0.6,73.0833,78.85,85,100,32.06,moderate rain
66,Bengkulu,ID,-3.8004,102.2655,76.44,90,98,3.47,overcast clouds
67,Saint George,US,37.1041,-113.5841,75.0,16,1,8.05,clear sky
68,Hurghada,EG,27.2574,33.8129,60.8,44,0,17.27,clear sky
69,Payo,ID,-3.7508,103.6372,73.13,97,99,0.98,overcast clouds
70,Noboribetsu,JP,42.4514,141.1731,46.4,100,90,11.5,fog
71,Ancud,CL,-41.8697,-73.8203,62.6,72,0,12.66,clear sky
72,La Fleche,FR,47.6982,-0.0755,44.01,87,0,3.56,clear sky
73,Kruisfontein,ZA,-34.0033,24.7314,62.01,78,93,3.0,overcast clouds
74,Qaqortoq,GL,60.7167,-46.0333,19.4,53,0,4.61,clear sky
75,Hobart,AU,-42.8794,147.3294,57.99,44,75,12.66,broken clouds
76,Khatanga,RU,71.9667,102.5,-2.67,97,100,7.72,overcast clouds
77,Hermanus,ZA,-34.4187,19.2345,64.99,79,100,8.01,overcast clouds
78,Hasaki,JP,35.7333,140.8333,63.0,94,75,3.44,broken clouds
79,Yaan,NG,7.3833,8.5667,87.94,16,37,4.0,scattered clouds
80,Katsuura,JP,35.1333,140.3,66.0,88,20,3.44,few clouds
81,Arbazh,RU,57.6804,48.3065,16.66,97,11,2.89,few clouds
82,Dingle,PH,10.9995,122.6711,81.3,78,100,8.57,overcast clouds
83,Saint-Philippe,RE,-21.3585,55.7679,75.2,78,16,5.75,few clouds
84,Tuktoyaktuk,CA,69.4541,-133.0374,-13.0,77,90,12.66,snow
85,Airai,TL,-8.9266,125.4092,61.12,98,100,2.48,heavy intensity rain
86,Nemuro,JP,43.3236,145.575,46.4,100,75,6.91,moderate rain
87,Avarua,CK,-21.2078,-159.775,82.4,83,75,16.11,broken clouds
88,Videira,BR,-27.0083,-51.1517,64.35,99,37,1.25,scattered clouds
89,Lucapa,AO,-8.4192,20.7447,64.47,99,100,2.37,moderate rain
90,Vila Velha,BR,-20.3297,-40.2925,75.99,88,0,3.44,clear sky
91,Klaksvik,FO,62.2266,-6.589,41.0,87,20,12.66,few clouds
92,Chokurdakh,RU,70.6333,147.9167,-2.9,96,98,5.21,overcast clouds
93,Burgeo,CA,47.6167,-57.6152,19.33,80,61,8.79,broken clouds
94,Camopi,GF,3.1655,-52.3158,72.27,99,98,2.57,overcast clouds
95,Saskylakh,RU,71.9167,114.0833,-1.62,97,99,3.4,overcast clouds
96,Mar Del Plata,AR,-38.0023,-57.5575,66.0,88,40,11.5,scattered clouds
97,Leningradskiy,RU,69.3833,178.4167,-3.35,91,100,5.59,overcast clouds
98,Severo-Kurilsk,RU,50.6789,156.125,30.27,71,6,7.31,clear sky
99,Georgetown,MY,5.4112,100.3354,80.01,94,20,5.35,light rain
100,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.4,46,66,17.9,broken clouds
101,Fortuna,US,40.5982,-124.1573,52.0,87,75,16.11,broken clouds
102,Esperance,AU,-33.8667,121.9,68.0,68,0,13.8,clear sky
103,Tambopata,PE,-12.7333,-69.1833,69.98,99,100,1.01,overcast clouds
104,Clyde River,CA,70.4692,-68.5914,-5.8,84,40,4.61,scattered clouds
105,Kamenskiy,RU,50.8855,45.488,28.04,95,96,9.84,overcast clouds
106,Tual,ID,-5.6667,132.75,81.32,82,100,11.34,overcast clouds
107,Komsomolskiy,UZ,40.4272,71.7189,50.0,62,75,18.41,moderate rain
108,Sherpur,BD,25.0188,90.0175,70.5,55,0,7.23,clear sky
109,Cherskiy,RU,68.75,161.3,-0.2,83,99,4.05,overcast clouds
110,Nyanguge,TZ,-2.55,33.2,67.8,78,43,6.26,light rain
111,Kupang,ID,-10.1667,123.5833,77.0,100,90,6.91,overcast clouds
112,Dunedin,NZ,-45.8742,170.5036,61.0,92,29,4.0,scattered clouds
113,Cabo San Lucas,MX,22.8909,-109.9124,77.0,29,40,17.27,scattered clouds
114,Hami,CN,42.8,93.45,57.11,27,87,9.69,overcast clouds
115,Samarai,PG,-10.6167,150.6667,84.07,74,87,11.3,overcast clouds
116,Alofi,NU,-19.0595,-169.9187,82.4,78,6,18.41,light rain
117,Camas,ES,37.402,-6.0331,62.01,63,0,4.61,clear sky
118,Paamiut,GL,61.994,-49.6678,6.8,79,1,9.69,clear sky
119,Aksu,CN,41.1231,80.2644,53.26,44,86,2.55,overcast clouds
120,Zhangjiakou,CN,40.81,114.8794,39.38,22,94,4.88,overcast clouds
121,Kumano,JP,34.3442,132.5894,60.01,72,75,4.61,sand
122,Bethel,US,41.3712,-73.414,57.99,98,100,15.77,overcast clouds
123,Inhambane,MZ,-23.865,35.3833,71.55,81,3,12.08,light rain
124,Namibe,AO,-15.1961,12.1522,73.6,76,37,3.2,light rain
125,Tura,IN,25.5198,90.2201,71.53,26,0,4.94,clear sky
126,Boguchany,RU,58.3814,97.4531,29.12,97,100,2.86,light snow
127,Flinders,AU,-34.5833,150.8552,73.0,58,3,3.0,clear sky
128,Bundaberg,AU,-24.85,152.35,81.0,69,89,8.05,overcast clouds
129,Praxedis Guerrero,MX,31.3667,-106.0167,70.0,17,1,8.05,clear sky
130,Tasiilaq,GL,65.6145,-37.6368,19.4,49,20,9.22,few clouds
131,Hambantota,LK,6.1241,81.1185,76.41,79,87,4.21,overcast clouds
132,Nikolskoye,RU,59.7035,30.7861,39.2,87,0,2.24,light rain
133,Tashla,RU,51.7716,52.7427,28.44,92,100,9.1,light snow
134,Vila,PT,42.0304,-8.1588,52.0,59,5,3.0,clear sky
135,Arraial Do Cabo,BR,-22.9661,-42.0278,77.81,88,56,8.25,broken clouds
136,Longyearbyen,SJ,78.2186,15.6401,28.4,74,20,2.3,few clouds
137,Floro,NO,61.5996,5.0328,42.8,70,90,19.57,overcast clouds
138,Lodja,CD,-3.4833,23.4333,68.79,98,43,2.39,moderate rain
139,Tari,NG,12.4086,4.4914,77.81,14,0,12.66,clear sky
140,Necochea,AR,-38.5473,-58.7368,57.99,95,16,8.03,few clouds
141,Karratha,AU,-20.7377,116.8463,89.91,42,73,10.6,broken clouds
142,Sharlyk,RU,52.9167,54.75,19.45,94,94,3.33,overcast clouds
143,Carnarvon,AU,-24.8667,113.6333,78.8,89,0,5.75,clear sky
144,Virginia Beach,US,36.8529,-75.978,73.4,64,90,14.97,overcast clouds
145,Belaya Gora,RU,68.5333,146.4167,4.33,89,76,3.69,broken clouds
146,Avera,US,33.194,-82.5271,64.4,78,1,4.61,clear sky
147,El Tigre,VE,8.8875,-64.2454,81.1,57,74,13.27,broken clouds
148,Pokaran,IN,26.9167,71.9167,78.49,29,35,17.6,scattered clouds
149,Preeceville,CA,51.95,-102.6677,35.83,92,60,6.58,broken clouds
150,Saldanha,ZA,-33.0117,17.9442,62.6,59,100,3.44,overcast clouds
151,Comodoro Rivadavia,AR,-45.8667,-67.5,57.2,77,0,9.22,clear sky
152,Qaanaaq,GL,77.484,-69.3632,-20.81,75,66,5.91,broken clouds
153,Kaohsiung,TW,22.6163,120.3133,78.01,78,20,4.61,few clouds
154,Bar Harbor,US,44.3876,-68.2039,41.0,93,90,11.5,light rain
155,Iqaluit,CA,63.7506,-68.5145,12.2,79,75,12.66,light snow
156,Korla,CN,41.7597,86.1469,55.81,41,100,9.26,overcast clouds
157,Srednekolymsk,RU,67.45,153.6833,2.5,89,100,5.23,overcast clouds
158,Castro,BR,-24.7911,-50.0119,64.72,91,99,4.72,overcast clouds
159,Mingyue,CN,43.1069,128.9217,39.79,65,30,14.2,scattered clouds
160,Grindavik,IS,63.8424,-22.4338,28.4,80,75,13.8,light snow
161,Quatre Cocos,MU,-20.2078,57.7625,75.99,88,20,5.75,few clouds
162,Matara,LK,5.9485,80.5353,74.14,86,75,5.01,broken clouds
163,Baruun-Urt,MN,46.6806,113.2792,29.52,43,3,6.31,clear sky
164,Mali,GN,12.079,-12.2982,71.17,20,1,2.62,clear sky
165,Pochutla,MX,15.7432,-96.4661,87.8,45,1,17.27,clear sky
166,Port Hedland,AU,-20.3167,118.5667,84.2,61,22,5.75,few clouds
167,Lewistown,US,40.5992,-77.5714,53.6,47,20,17.27,few clouds
168,Oda,JP,35.1833,132.5,60.8,67,75,5.75,broken clouds
169,Gladstone,AU,-23.85,151.25,82.4,47,40,11.5,scattered clouds
170,Sao Sebastiao,BR,-23.76,-45.4097,77.2,88,79,5.39,light rain
171,Tessalit,ML,20.1986,1.0114,71.26,11,0,14.79,clear sky
172,Xiangfan,CN,32.0422,112.1448,62.19,84,17,1.39,few clouds
173,Matamoros,MX,25.5333,-103.25,75.2,31,75,23.02,dust
174,Shimoda,JP,34.6667,138.95,69.01,88,20,8.05,few clouds
175,Vardo,NO,70.3705,31.1107,33.93,88,58,14.54,broken clouds
176,Vestmannaeyjar,IS,63.4427,-20.2734,33.06,90,74,16.64,light snow
177,Ilulissat,GL,69.2167,-51.1,-11.2,44,1,1.14,clear sky
178,San Quintin,MX,30.4833,-115.95,68.95,40,0,13.85,clear sky
179,Seoul,KR,37.5683,126.9778,51.8,87,75,3.44,dust
180,Yulara,AU,-25.2406,130.9889,75.2,46,0,11.5,clear sky
181,Ribeira Grande,PT,38.5167,-28.7,60.37,84,100,22.84,overcast clouds
182,Aklavik,CA,68.2191,-135.0107,-4.0,54,50,4.61,scattered clouds
183,Port Alfred,ZA,-33.5906,26.891,65.08,78,100,20.31,overcast clouds
184,Lata,PT,40.1629,-8.3327,57.0,68,58,3.85,broken clouds
185,Quelimane,MZ,-17.8786,36.8883,78.01,88,75,9.22,light intensity drizzle
186,Shingu,JP,33.7333,135.9833,60.8,72,40,9.22,scattered clouds
187,Rio Gallegos,AR,-51.6226,-69.2181,48.2,61,0,3.44,clear sky
188,Aripuana,BR,-9.1667,-60.6333,73.09,97,76,1.95,moderate rain
189,Bend,US,44.0582,-121.3153,60.8,25,20,12.66,few clouds
190,Jimeta,NG,9.2833,12.4667,81.84,17,8,3.71,clear sky
191,Cap Malheureux,MU,-19.9842,57.6142,75.99,83,3,3.38,clear sky
192,Pampas,PE,-12.4,-74.9,50.92,95,98,4.74,overcast clouds
193,Guerrero,MX,17.6667,-100.0,84.87,25,2,4.18,clear sky
194,Ambon,ID,-3.6954,128.1814,80.6,83,20,5.75,few clouds
195,Russell,US,32.3502,-85.1999,62.6,72,75,12.66,broken clouds
196,Kiunga,PG,-6.1219,141.2906,75.61,91,100,2.84,overcast clouds
197,Okoneshnikovo,RU,54.8377,75.0834,25.59,96,100,8.61,light snow
198,Port Lincoln,AU,-34.7333,135.8667,66.16,71,3,9.86,clear sky
199,Yerbogachen,RU,61.2767,108.0108,17.98,99,100,2.55,overcast clouds
200,Port Blair,IN,11.6667,92.75,80.06,76,56,2.77,broken clouds
201,Tiksi,RU,71.6872,128.8694,5.13,93,100,1.36,overcast clouds
202,Saint-Pierre,RE,-21.3393,55.4781,75.2,78,4,5.75,clear sky
203,Tuatapere,NZ,-46.1333,167.6833,62.01,89,72,11.99,broken clouds
204,Inta,RU,66.0317,60.1659,-3.69,99,65,2.95,broken clouds
205,Panzhihua,CN,26.5851,101.7128,57.0,46,68,3.02,broken clouds
206,Markova,UA,48.6758,24.4138,27.66,85,30,6.17,scattered clouds
207,Pacific Grove,US,36.6177,-121.9166,62.6,51,1,3.44,clear sky
208,Saint-Augustin,CA,51.226,-58.6502,6.82,85,37,5.32,scattered clouds
209,Kudahuvadhoo,MV,2.6708,72.8944,79.72,82,100,7.61,heavy intensity rain
210,Dikson,RU,73.5069,80.5464,-27.63,100,96,7.25,overcast clouds
211,Cayenne,GF,4.9333,-52.3333,80.6,78,75,10.36,broken clouds
212,Ketchikan,US,55.3422,-131.6461,42.8,56,20,10.36,few clouds
213,Honningsvag,NO,70.9821,25.9704,33.3,72,86,12.59,overcast clouds
214,Hualmay,PE,-11.0964,-77.6139,69.85,84,80,8.48,broken clouds
215,Castelldefels,ES,41.2779,1.9703,54.0,76,0,6.91,clear sky
216,Dunda,TZ,-8.1167,34.25,63.19,98,85,2.28,light rain
217,Mazagao,BR,-0.115,-51.2894,82.4,94,75,3.44,broken clouds
218,Chuy,UY,-33.6971,-53.4616,63.36,92,45,4.54,scattered clouds
219,Orocue,CO,4.7912,-71.3354,79.38,72,96,8.23,overcast clouds
220,Marrakesh,MA,31.6315,-8.0083,75.2,23,75,10.36,broken clouds
221,Arlit,NE,18.7369,7.3853,68.23,14,0,7.87,clear sky
222,Husavik,IS,66.0449,-17.3389,32.0,64,75,21.85,light snow
223,Jinchang,CN,38.4953,102.1739,42.66,35,28,1.3,scattered clouds
224,Tanout,NE,14.9709,8.8879,68.58,14,0,14.18,clear sky
225,Ostrovnoy,RU,68.0531,39.5131,35.49,97,100,10.74,overcast clouds
226,Adrar,MR,20.5022,-10.0711,79.38,8,85,10.87,overcast clouds
227,Marzuq,YE,14.4,46.4667,63.77,27,1,5.01,clear sky
228,Morro Bay,US,35.3658,-120.8499,79.0,40,1,16.11,clear sky
