City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Wuan,CN,31.6836,112.0044,62.46,85,2,1.86,clear sky
230,Awbari,LY,26.5921,12.7805,57.81,22,0,9.24,clear sky
231,Mazatlan,MX,23.2167,-106.4167,77.0,50,75,10.36,broken clouds
232,Chernyshevskiy,RU,63.0128,112.4714,19.38,95,100,3.49,light snow
233,Meadow Lake,US,34.8014,-106.5436,68.0,17,1,4.61,clear sky
234,Sola,VU,-13.8833,167.55,84.2,89,90,5.75,overcast clouds
235,Okha,RU,53.5739,142.9478,30.56,88,100,12.24,overcast clouds
236,Prince Rupert,CA,54.3161,-130.3201,41.0,60,40,13.8,scattered clouds
237,Kavieng,PG,-2.5744,150.7967,85.68,67,93,13.96,light rain
238,Gorin,RU,51.1983,136.6669,32.2,83,100,6.13,overcast clouds
239,Sur,OM,22.5667,59.5289,82.74,37,79,5.37,broken clouds
240,Susehri,TR,40.1644,38.0867,19.94,88,35,1.99,scattered clouds
241,Lorengau,PG,-2.0226,147.2712,83.77,77,100,9.73,overcast clouds
242,Port-Gentil,GA,-0.7193,8.7815,75.2,94,90,18.41,moderate rain
243,Havre-Saint-Pierre,CA,50.2334,-63.5986,28.4,69,90,12.66,overcast clouds
244,Chingirlau,KZ,51.095,54.0814,28.36,94,100,9.44,light snow
245,Thunder Bay,CA,48.4001,-89.3168,32.0,47,40,13.8,scattered clouds
246,Pevek,RU,69.7008,170.3133,-11.2,95,71,4.38,broken clouds
247,Kholm,RU,59.2667,32.85,37.49,94,100,8.55,light rain
248,Merauke,ID,-8.4667,140.3333,78.19,89,100,9.26,overcast clouds
249,Vostok,RU,46.4856,135.8833,36.18,90,100,3.85,light rain
250,Connersville,US,39.6412,-85.1411,43.0,57,71,15.59,broken clouds
251,Misawa,JP,40.6836,141.3597,55.4,76,40,9.22,light rain
252,Zhangzhou,CN,24.5133,117.6556,68.0,77,90,6.71,overcast clouds
253,Teya,RU,60.3778,92.6267,14.36,98,100,1.03,overcast clouds
254,Hovd,MN,48.0056,91.6419,34.2,59,84,3.42,snow
255,Pemberton,CA,50.3164,-122.8027,35.01,93,90,3.44,overcast clouds
256,Mandalgovi,MN,45.7625,106.2708,31.06,31,0,6.89,clear sky
257,Biak,ID,-0.9131,122.8766,78.03,84,100,3.6,overcast clouds
258,Urumqi,CN,43.801,87.6005,48.2,81,75,4.47,broken clouds
259,San Vicente,AR,-26.6167,-54.1333,65.34,95,87,1.79,overcast clouds
260,Bull Savanna,JM,17.8868,-77.5902,75.04,79,13,10.71,few clouds
261,Acarau,BR,-2.8856,-40.12,77.43,83,9,6.02,clear sky
262,Barra Do Bugres,BR,-15.0725,-57.1811,75.97,79,31,2.35,scattered clouds
263,Sitka,US,57.0531,-135.33,39.2,48,20,16.11,few clouds
264,Udachnyy,RU,66.4167,112.4,13.32,96,100,4.97,overcast clouds
265,Souillac,MU,-20.5167,57.5167,75.2,88,20,5.75,few clouds
266,Buala,SB,-8.145,159.5921,85.12,69,20,7.85,light rain
267,Hervey Bay,AU,-25.2986,152.8535,78.01,74,100,1.01,overcast clouds
268,Khovu-Aksy,RU,51.1333,93.6,22.77,83,100,1.9,overcast clouds
269,The Valley,AI,18.217,-63.0578,78.8,83,40,13.8,scattered clouds
270,Hobyo,SO,5.3505,48.5268,79.43,79,61,11.01,broken clouds
271,Vila Franca Do Campo,PT,37.7167,-25.4333,59.0,82,75,11.5,broken clouds
272,Ahipara,NZ,-35.1667,173.1667,71.44,81,46,7.47,light rain
273,Acapulco,MX,16.8634,-99.8901,82.4,69,1,10.36,clear sky
274,El Alto,PE,-4.2714,-81.2147,70.92,73,58,8.88,broken clouds
275,Kahului,US,20.8947,-156.47,77.0,61,40,18.41,scattered clouds
276,Sisimiut,GL,66.9395,-53.6735,0.86,68,34,12.19,scattered clouds
277,Nome,US,64.5011,-165.4064,19.99,93,90,29.93,snow
278,Nadym,RU,65.5333,72.5167,-12.69,99,78,9.82,broken clouds
279,Puerto Baquerizo Moreno,EC,-0.9,-89.6,77.86,77,21,4.72,few clouds
280,Ampanihy,MG,-24.7,44.75,67.55,94,0,3.56,light rain
281,Ranong,TH,9.9658,98.6348,77.0,94,20,2.39,few clouds
282,Alamosa,US,37.4695,-105.87,59.0,17,1,3.13,clear sky
283,Novyy Urengoy,RU,66.0833,76.6333,-11.15,99,83,9.86,broken clouds
284,Hollister,US,36.8525,-121.4016,79.0,25,1,20.71,clear sky
285,Sistranda,NO,63.7256,8.834,41.0,87,75,8.05,broken clouds
286,Baza,ES,37.4907,-2.7726,48.99,74,83,9.04,broken clouds
287,Timmins,CA,48.4669,-81.3331,26.6,86,90,23.02,snow
288,Hofn,IS,64.2539,-15.2082,27.5,62,27,10.11,scattered clouds
289,Oistins,BB,13.0667,-59.5333,78.8,69,40,21.85,scattered clouds
290,Trinidad,BO,-14.8333,-64.9,75.2,88,40,2.68,scattered clouds
291,Ossora,RU,59.2353,163.0719,15.73,65,38,3.38,scattered clouds
292,Constitucion,CL,-35.3333,-72.4167,57.15,68,0,0.31,clear sky
293,Berlevag,NO,70.8578,29.0864,30.76,79,74,12.03,broken clouds
294,Zaozerne,UA,45.1582,33.2787,45.0,67,45,16.37,scattered clouds
295,Ploemeur,FR,47.7333,-3.4333,46.99,93,90,3.44,fog
296,Dicabisagan,PH,17.0818,122.4157,81.19,76,85,3.4,overcast clouds
297,Norman Wells,CA,65.282,-126.8329,-0.4,55,75,19.57,broken clouds
298,Marystown,CA,47.1666,-55.1483,23.02,79,55,4.88,broken clouds
299,Nishihara,JP,26.1842,127.7558,73.4,94,75,3.67,mist
300,Fagernes,NO,60.9858,9.2324,29.61,97,92,3.22,overcast clouds
301,Byron Bay,AU,-28.65,153.6167,75.2,69,40,8.05,scattered clouds
302,Mabaruma,GY,8.2,-59.7833,73.15,98,77,5.14,broken clouds
303,Sarangani,PH,5.4033,125.4636,80.78,76,99,2.84,overcast clouds
304,Goderich,CA,43.7501,-81.7165,35.6,87,100,21.85,overcast clouds
305,Najran,SA,17.4924,44.1277,71.6,26,1,5.75,dust
306,Makokou,GA,0.5738,12.8642,69.84,98,42,2.91,moderate rain
307,Bozoum,CF,6.3193,16.3799,72.45,72,54,3.44,broken clouds
308,Chapais,CA,49.7834,-74.8492,30.2,93,90,10.36,light snow
309,Port Elizabeth,ZA,-33.918,25.5701,64.4,77,0,16.11,clear sky
310,Batagay,RU,67.6333,134.6333,6.28,93,100,2.26,overcast clouds
311,Tsabong,BW,-26.0217,22.401,70.12,23,1,7.4,clear sky
312,Pangnirtung,CA,66.1451,-65.7125,-0.76,96,100,2.55,overcast clouds
313,Nouadhibou,MR,20.931,-17.0347,64.4,88,0,14.97,clear sky
314,Bolshaya Glushitsa,RU,50.2406,43.5908,27.0,91,74,1.99,broken clouds
315,Bodden Town,KY,19.2833,-81.25,82.4,74,20,10.36,few clouds
316,Fairbanks,US,64.8378,-147.7164,21.0,42,40,6.91,scattered clouds
317,Ust-Kuyga,RU,70.0167,135.6,8.47,94,100,4.94,overcast clouds
318,Koumac,NC,-20.5667,164.2833,84.11,66,43,7.7,scattered clouds
319,Alihe,CN,50.5667,123.7167,34.95,98,100,4.68,light snow
320,Honiara,SB,-9.4333,159.95,88.07,59,26,6.51,scattered clouds
321,Miyako,JP,39.6367,141.9525,53.98,96,100,7.9,overcast clouds
322,Rocha,UY,-34.4833,-54.3333,61.72,95,77,3.85,broken clouds
323,Pangai,TO,-19.8,-174.35,86.0,74,20,18.41,few clouds
324,Isangel,VU,-19.55,169.2667,84.2,79,40,8.05,scattered clouds
325,San Cristobal,VE,7.7669,-72.225,68.27,84,89,2.91,overcast clouds
326,Obo,CF,5.3998,26.4869,72.63,43,30,3.76,scattered clouds
327,Akrini,GR,40.4333,21.9,54.0,50,11,8.05,few clouds
328,Krasnogorsk,RU,55.8225,37.3181,33.8,74,0,6.71,clear sky
329,Kampot,KH,10.6167,104.1833,77.0,94,40,1.14,scattered clouds
330,Greenfield,US,42.9614,-88.0126,41.0,38,1,14.97,clear sky
331,Trairi,BR,-3.2778,-39.2689,76.37,84,4,3.06,clear sky
332,Gayny,RU,60.3071,54.3241,28.89,94,100,7.29,overcast clouds
333,Corum,TR,40.5,34.75,36.19,69,8,2.48,clear sky
334,Buritis,BR,-15.6178,-46.4233,72.81,53,32,2.17,scattered clouds
335,Ichhawar,IN,23.0167,77.0167,68.0,45,5,4.61,clear sky
336,Bato,PH,13.3528,123.3677,80.67,78,100,2.26,overcast clouds
337,Greencastle,US,39.6445,-86.8647,45.0,56,90,13.8,overcast clouds
338,Zeerust,ZA,-25.5369,26.0751,64.4,77,55,16.11,broken clouds
339,Stokmarknes,NO,68.5646,14.9108,35.24,71,100,8.37,overcast clouds
340,Filadelfia,US,39.9523,-75.1638,57.2,88,90,11.5,mist
341,Dzerzhinsk,RU,56.2389,43.4631,19.4,79,0,3.96,clear sky
342,Pachino,IT,36.7186,15.0907,42.8,100,0,3.44,clear sky
343,Kodiak,US,57.79,-152.4072,44.6,57,1,14.97,clear sky
344,Kirakira,SB,-10.4544,161.9205,86.63,65,61,5.53,moderate rain
345,Barreiras,BR,-12.1528,-44.99,79.39,39,79,1.21,broken clouds
346,Mecca,SA,21.4267,39.8261,73.11,58,0,5.48,clear sky
347,Kitimat,CA,54.0524,-128.6534,41.0,52,75,13.8,light snow
348,Broome,US,42.2506,-75.833,48.0,81,75,6.91,light rain
349,Guerrero Negro,MX,27.9769,-114.0611,78.17,28,29,11.1,scattered clouds
350,Praya,CV,14.9215,-23.5087,68.0,73,20,23.02,few clouds
351,Cracow,US,43.7424,-82.8199,37.4,75,90,18.41,overcast clouds
352,Sabla,NG,12.7525,4.7077,76.55,14,0,11.99,clear sky
353,Cidreira,BR,-30.1811,-50.2056,73.24,83,30,5.3,scattered clouds
354,Skjervoy,NO,70.0311,20.9714,33.33,75,72,13.62,broken clouds
355,Chicama,PE,-7.8447,-79.1469,73.99,71,75,6.44,broken clouds
356,Kavaratti,IN,10.5669,72.642,82.98,71,100,1.5,overcast clouds
357,Khuzhir,RU,53.1939,107.3397,19.56,89,87,7.49,overcast clouds
358,Seymchan,RU,62.8833,152.4333,0.64,81,100,1.81,overcast clouds
359,Henties Bay,NA,-22.116,14.2845,60.01,90,0,3.0,clear sky
360,Banagher,IE,53.1886,-7.9867,55.0,85,100,8.01,overcast clouds
361,Menzelinsk,RU,55.7271,53.1026,30.2,43,0,4.47,clear sky
362,Bongaree,AU,-27.0797,153.1586,81.0,70,1,8.72,clear sky
363,Soyo,AO,-6.1349,12.3689,80.78,77,100,4.36,overcast clouds
364,Mangai,CD,-4.05,19.5333,70.47,97,70,1.92,moderate rain
365,Keningau,MY,5.3378,116.1602,80.6,83,20,3.44,few clouds
366,Kontagora,NG,10.3999,5.4695,82.65,14,5,8.84,clear sky
367,Cacule,BR,-14.5033,-42.2222,69.39,42,12,1.5,few clouds
368,Ballina,AU,-28.8667,153.5667,75.2,69,40,8.05,scattered clouds
369,Naryan-Mar,RU,67.6713,53.087,33.66,93,100,10.78,overcast clouds
370,Beira,MZ,-19.8436,34.8389,78.8,78,40,13.8,scattered clouds
371,Chongoyape,PE,-6.6406,-79.3892,71.6,78,0,17.27,clear sky
372,Lumberton,US,34.6182,-79.0086,70.0,56,1,20.71,clear sky
373,Arman,RU,59.7,150.1667,11.61,80,30,1.36,scattered clouds
374,Urdoma,RU,61.7533,48.5442,26.98,96,100,5.06,overcast clouds
375,Mancio Lima,BR,-7.6142,-72.8958,73.76,97,93,2.3,heavy intensity rain
376,Maine-Soroa,NE,13.2114,12.0241,74.75,18,0,15.43,clear sky
377,Bunbury,AU,-33.3333,115.6333,69.96,40,6,5.44,clear sky
378,Harnosand,SE,62.6323,17.9379,35.01,100,90,2.3,fog
379,Tautira,PF,-17.7333,-149.15,89.6,58,40,18.41,light rain
380,Tigil,RU,57.8,158.6667,23.13,89,100,20.42,light snow
381,Port Augusta,AU,-32.5,137.7667,69.8,64,0,6.91,clear sky
382,Nyurba,RU,63.2842,118.3319,16.32,94,92,4.54,overcast clouds
383,Gamba,GA,-2.65,10.0,76.24,91,100,5.5,overcast clouds
384,Touros,BR,-5.1989,-35.4608,77.0,94,20,3.44,few clouds
385,Walvis Bay,NA,-22.9575,14.5053,60.01,94,0,8.05,clear sky
386,Mackay,AU,-21.15,149.2,82.99,65,75,10.36,broken clouds
387,Sumbe,AO,-11.2061,13.8437,76.93,81,22,3.87,few clouds
388,Lagoa,PT,39.05,-27.9833,59.45,82,100,16.62,overcast clouds
389,Kaeo,NZ,-35.1,173.7833,73.0,90,76,13.0,broken clouds
390,Homer,US,59.6425,-151.5483,36.0,51,90,3.44,overcast clouds
391,Dossor,KZ,47.5272,52.9811,38.79,90,99,4.94,overcast clouds
392,Talnakh,RU,69.4865,88.3972,-14.37,99,64,4.12,broken clouds
393,Santo Antonio Do Sudoeste,BR,-26.0736,-53.7253,67.71,95,88,2.19,overcast clouds
394,Rovaniemi,FI,66.5,25.7167,33.8,100,90,9.22,fog
395,Bairiki,KI,1.3292,172.9752,86.0,74,20,11.5,light rain
396,Coxim,BR,-18.5067,-54.76,79.07,38,3,1.32,clear sky
397,Matata,NZ,-37.8833,176.75,64.99,99,100,3.0,overcast clouds
398,Doha,QA,25.2867,51.5333,69.8,49,0,14.97,clear sky
399,Tsaratanana,MG,-16.7833,47.65,71.58,93,5,2.46,clear sky
400,Yar-Sale,RU,66.8333,70.8333,-17.81,100,13,7.47,few clouds
401,Camana,PE,-16.6228,-72.7111,71.4,84,75,6.33,broken clouds
402,Calvinia,ZA,-31.4707,19.776,67.15,22,30,4.85,scattered clouds
403,Kalianget,ID,-7.05,113.9333,81.63,79,99,2.46,light rain
404,Itoman,JP,26.1247,127.6694,73.4,88,75,2.3,broken clouds
405,Loukhi,RU,66.0764,33.0381,36.43,94,94,7.56,overcast clouds
406,Ixtapa,MX,20.7,-105.2,73.4,73,75,9.22,broken clouds
407,San Felipe,VE,10.3399,-68.7425,71.47,96,96,4.34,overcast clouds
408,New Smyrna Beach,US,29.0258,-80.927,80.6,50,1,11.5,clear sky
409,Kununurra,AU,-15.7667,128.7333,82.4,78,100,5.75,overcast clouds
410,Te Anau,NZ,-45.4167,167.7167,61.68,76,80,4.97,broken clouds
411,Tefe,BR,-3.3542,-64.7114,78.8,89,40,4.61,scattered clouds
412,Pundaguitan,PH,6.3711,126.1689,81.09,78,100,5.75,overcast clouds
413,Vargashi,RU,55.3556,65.8467,27.18,93,98,12.15,overcast clouds
414,Tanete,ID,-3.9443,119.7848,75.65,93,100,1.28,overcast clouds
415,Cartagena Del Chaira,CO,1.3349,-74.8429,73.56,96,94,4.05,overcast clouds
416,Nantucket,US,41.2835,-70.0995,52.0,99,100,32.1,fog
417,Wellington,NZ,-41.2866,174.7756,66.2,88,75,20.71,broken clouds
418,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.78,80,90,6.2,overcast clouds
419,Lazi,UA,48.0667,24.2333,26.91,89,41,3.33,scattered clouds
420,Opuwo,NA,-18.0607,13.84,72.5,54,86,2.89,overcast clouds
421,Ust-Uda,RU,54.1742,103.0304,21.7,94,94,1.05,overcast clouds
422,Northam,GB,51.0333,-4.2167,50.0,93,69,17.0,broken clouds
423,Kamenka,RU,51.3223,42.7678,28.0,82,83,7.34,broken clouds
424,Springbok,ZA,-29.6643,17.8865,63.34,29,1,3.11,clear sky
425,Kargasok,RU,59.0556,80.8572,17.11,92,100,8.57,overcast clouds
426,Nuevo Imperial,PE,-13.0754,-76.3172,71.04,80,39,3.11,scattered clouds
427,Port Keats,AU,-14.25,129.55,81.68,73,100,8.43,overcast clouds
428,Foso,GH,5.7012,-1.2866,76.05,89,15,2.08,few clouds
429,Kaspiysk,RU,42.8816,47.6392,48.0,61,20,8.95,few clouds
430,Zhigansk,RU,66.7697,123.3711,8.42,96,100,4.54,overcast clouds
431,San Pedro,PH,14.35,121.0167,86.0,66,20,6.91,few clouds
432,Grand Gaube,MU,-20.0064,57.6608,75.99,82,3,3.51,clear sky
433,Ukiah,US,39.1502,-123.2078,75.2,19,1,10.36,clear sky
434,Shubarshi,KZ,48.5872,57.1869,27.97,96,100,6.6,overcast clouds
435,Zolotkovo,RU,55.5281,41.1053,24.55,96,21,3.89,few clouds
436,Biltine,TD,14.5333,20.9167,72.32,11,11,18.16,few clouds
437,Manacapuru,BR,-3.2997,-60.6206,75.2,100,40,3.96,scattered clouds
438,Vao,NC,-22.6667,167.4833,77.67,80,13,14.03,few clouds
439,Salar,ES,37.1499,-4.0191,55.99,58,0,2.3,clear sky
440,Benemerito De Las Americas,MX,16.5167,-90.6439,82.6,55,8,1.95,clear sky
441,Farrukhnagar,IN,17.0778,78.2011,77.0,65,5,4.61,clear sky
442,Sabang,ID,5.8933,95.3214,81.16,72,96,3.06,overcast clouds
443,Fairfield,US,41.2668,-73.3162,55.99,100,90,15.17,fog
444,Meridian,US,43.6121,-116.3915,78.8,14,1,5.75,clear sky
445,Hamilton,US,39.1834,-84.5333,45.0,49,75,18.41,broken clouds
446,Nokha,IN,27.6,73.4167,79.3,23,52,17.31,broken clouds
447,Dalby,AU,-27.1833,151.2667,74.8,48,0,1.66,clear sky
448,Lasa,IT,46.6166,10.7002,46.99,64,0,4.61,clear sky
449,Yerofey Pavlovich,RU,53.9667,121.9667,27.43,90,100,4.45,light snow
450,Bathsheba,BB,13.2167,-59.5167,78.8,69,40,21.85,scattered clouds
451,Sabzevar,IR,36.2126,57.6819,39.56,51,0,6.93,clear sky
452,Saiha,IN,22.4833,92.9667,63.7,34,95,3.83,overcast clouds
453,Elk Grove,US,38.4088,-121.3716,79.0,24,1,4.61,clear sky
454,Kamennomostskoye,RU,43.7372,43.0514,37.4,87,75,5.77,broken clouds
455,Atar,MR,20.5169,-13.0499,76.03,26,72,7.52,broken clouds
456,Deputatskiy,RU,69.3,139.9,7.7,89,100,2.75,overcast clouds
457,Rognan,NO,67.0953,15.3878,44.6,61,75,12.66,broken clouds
