weather_data,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Chardara,KZ,41.2547,67.9692,49.12,73,16,7.58,few clouds
231,Bambous Virieux,MU,-20.3428,57.7575,78.01,94,20,4.61,few clouds
232,Carutapera,BR,-1.195,-46.02,75.31,93,100,5.61,overcast clouds
233,Banda Aceh,ID,5.5577,95.3222,80.33,76,100,5.75,overcast clouds
234,Esperance,AU,-33.8667,121.9,64.4,55,90,6.91,overcast clouds
235,Zyryanka,RU,65.75,150.85,-1.5,83,100,14.54,overcast clouds
236,Gamba,GA,-2.65,10.0,77.47,86,87,3.78,light rain
237,Khatanga,RU,71.9667,102.5,-3.73,91,100,3.78,overcast clouds
238,Trat,TH,12.5,102.5,91.99,58,20,11.5,few clouds
239,Sambava,MG,-14.2667,50.1667,74.66,91,52,4.12,broken clouds
240,Portoferraio,IT,42.8115,10.3146,36.0,93,0,6.91,clear sky
241,Rockhampton,AU,-23.3833,150.5,89.6,58,40,9.22,scattered clouds
242,Pedro Juan Caballero,PY,-22.5472,-55.7333,71.28,71,44,4.21,scattered clouds
243,Bandraboua,YT,-12.7044,45.1223,77.0,88,0,1.54,clear sky
244,Surgut,RU,61.25,73.4167,21.2,100,40,6.71,light snow
245,Progreso,MX,21.2833,-89.6667,86.0,58,40,17.27,scattered clouds
246,Mantua,IT,45.1667,10.7833,37.0,69,0,5.75,clear sky
247,Nyurba,RU,63.2842,118.3319,4.91,85,100,2.08,overcast clouds
248,Mount Gambier,AU,-37.8333,140.7667,68.0,77,90,14.97,overcast clouds
249,La Ronge,CA,55.1001,-105.2842,14.0,48,95,6.91,overcast clouds
250,Vestmannaeyjar,IS,63.4427,-20.2734,37.96,60,100,18.59,overcast clouds
251,Pisco,PE,-13.7,-76.2167,69.8,83,75,11.5,broken clouds
252,Eirunepe,BR,-6.6603,-69.8736,71.69,95,100,0.11,overcast clouds
253,Sahuaripa,MX,29.05,-109.2333,62.65,15,0,12.08,clear sky
254,Mocajuba,BR,-2.5842,-49.5072,72.59,97,97,3.02,overcast clouds
255,Cherskiy,RU,68.75,161.3,10.15,90,100,4.59,light snow
256,Praya,CV,14.9215,-23.5087,68.0,77,20,17.27,few clouds
257,Padang,ID,-0.9492,100.3543,84.2,74,40,2.3,scattered clouds
258,Williston,US,48.147,-103.618,33.01,71,90,5.01,overcast clouds
259,Ormara,PK,25.2088,64.6357,74.77,65,0,3.94,clear sky
260,Dustlik,UZ,40.5247,68.0358,50.43,74,50,7.49,scattered clouds
261,Codrington,AU,-38.2667,141.9667,61.95,96,100,9.98,overcast clouds
262,Grootfontein,NA,-19.5667,18.1167,64.4,94,5,4.61,clear sky
263,Hagere Selam,ET,6.4833,38.5167,45.3,46,5,3.94,clear sky
264,Luderitz,NA,-26.6481,15.1594,64.47,81,0,5.82,clear sky
265,Port Hardy,CA,50.6996,-127.4199,44.6,81,90,4.61,light rain
266,Malakal,SS,9.5334,31.6605,83.64,43,52,1.14,broken clouds
267,San Andres,CO,12.5847,-81.7006,80.6,74,20,9.22,few clouds
268,Suntar,RU,62.1444,117.6319,9.43,84,100,1.83,overcast clouds
269,Pevek,RU,69.7008,170.3133,5.58,82,100,3.89,overcast clouds
270,Umm Kaddadah,SD,13.6017,26.6876,82.85,11,79,4.03,broken clouds
271,Gigmoto,PH,13.7796,124.39,84.24,65,87,13.11,overcast clouds
272,San Juan,AR,-31.5375,-68.5364,71.76,46,0,3.11,clear sky
273,Caucaia,BR,-3.7361,-38.6531,81.0,94,20,3.44,few clouds
274,Ahuimanu,US,21.4447,-157.8378,78.8,61,1,10.36,light rain
275,Faya,SA,18.3851,42.4509,57.2,35,0,4.61,clear sky
276,Yerbogachen,RU,61.2767,108.0108,14.14,87,96,8.19,overcast clouds
277,Sitka,US,57.0531,-135.33,42.8,87,90,3.44,light rain
278,Umm Lajj,SA,25.0213,37.2685,85.24,30,0,22.77,clear sky
279,Svetlaya,RU,46.5389,138.3297,37.02,42,0,4.5,clear sky
280,Isla Vista,US,34.4133,-119.861,60.8,48,1,13.8,clear sky
281,Trairi,BR,-3.2778,-39.2689,76.64,85,16,4.81,few clouds
282,Vostok,RU,46.4856,135.8833,31.71,63,7,3.29,clear sky
283,Guerrero Negro,MX,27.9769,-114.0611,58.6,71,53,20.11,broken clouds
284,San Pedro,PH,14.35,121.0167,87.8,58,40,4.61,scattered clouds
285,Tilichiki,RU,60.4667,166.1,16.75,68,51,14.18,broken clouds
286,Bandarbeyla,SO,9.4942,50.8122,74.82,65,6,3.11,clear sky
287,Sorland,NO,67.667,12.6934,42.06,87,100,36.6,overcast clouds
288,Xianyang,CN,34.3378,108.7026,63.0,51,47,4.47,scattered clouds
289,Nuuk,GL,64.1835,-51.7216,8.6,61,75,11.5,broken clouds
290,Urumqi,CN,43.801,87.6005,46.4,61,100,4.47,overcast clouds
291,Narsimhapur,IN,22.95,79.2,84.56,29,55,4.7,broken clouds
292,Kalmunai,LK,7.4167,81.8167,82.2,73,83,6.82,broken clouds
293,Uvat,RU,59.1433,68.8953,25.7,95,100,7.65,light snow
294,Eureka,US,40.8021,-124.1637,51.8,62,1,11.5,clear sky
295,Lazaro Cardenas,MX,17.9583,-102.2,72.77,71,0,2.59,clear sky
296,Hamilton,US,39.1834,-84.5333,64.99,39,90,9.22,overcast clouds
297,Aklavik,CA,68.2191,-135.0107,5.0,60,100,5.75,overcast clouds
298,Coquimbo,CL,-29.9533,-71.3436,60.8,82,0,1.14,clear sky
299,Nigran,ES,42.1415,-8.8066,53.01,93,75,2.71,broken clouds
300,Semirom,IR,31.4167,51.5667,46.47,59,24,6.11,few clouds
301,Kandrian,PG,-6.2167,149.55,83.93,77,96,3.4,moderate rain
302,Bilibino,RU,68.0546,166.4372,8.91,87,100,2.64,light snow
303,Mitsamiouli,KM,-11.3847,43.2844,81.99,74,53,4.59,broken clouds
304,Pervomayskoye,RU,43.919,46.7102,44.58,89,100,6.11,overcast clouds
305,Villa Carlos Paz,AR,-31.4241,-64.4978,63.0,88,0,4.61,clear sky
306,Dubai,AE,25.2582,55.3047,69.8,83,0,4.61,clear sky
307,Gusau,NG,12.1628,6.6614,82.06,37,28,4.76,scattered clouds
308,Baghdad,IQ,33.3406,44.4009,73.4,38,0,19.57,clear sky
309,Tuatapere,NZ,-46.1333,167.6833,60.01,73,82,1.99,broken clouds
310,Lahaina,US,20.8783,-156.6825,80.6,78,75,8.05,broken clouds
311,Lac Du Bonnet,CA,50.2536,-96.0612,32.86,92,100,10.42,overcast clouds
312,Gerash,IR,27.6652,54.1371,59.0,44,0,0.78,clear sky
313,Cayenne,GF,4.9333,-52.3333,80.01,89,75,6.91,broken clouds
314,Santa Cruz,BO,-17.8,-63.1667,69.8,100,20,3.44,few clouds
315,Auki,SB,-8.7676,160.7034,84.42,72,51,3.22,broken clouds
316,Constitucion,CL,-35.3333,-72.4167,56.41,90,2,11.7,clear sky
317,Port-Gentil,GA,-0.7193,8.7815,80.55,78,100,10.09,moderate rain
318,Ibanda,TZ,-2.7974,32.4746,66.2,94,40,3.24,light rain
319,Sharya,RU,58.3686,45.5144,13.53,95,80,6.38,broken clouds
320,Sulmona,IT,42.0479,13.9291,35.6,75,4,3.76,clear sky
321,Camabatela,AO,-8.1881,15.375,61.18,98,88,1.95,overcast clouds
322,Shiroishi,JP,38.0033,140.6183,64.99,47,40,8.05,scattered clouds
323,Douglas,US,41.3,-96.167,51.01,100,90,5.75,overcast clouds
324,Sao Filipe,CV,14.8961,-24.4956,70.61,75,5,7.78,clear sky
325,Plettenberg Bay,ZA,-34.0527,23.3716,64.18,86,100,4.29,overcast clouds
326,Roncesvalles,CO,4.0108,-75.6049,52.27,95,98,1.32,overcast clouds
327,Neuquen,AR,-38.9516,-68.0591,71.6,43,0,9.22,clear sky
328,Navolato,MX,24.7672,-107.6944,68.0,52,20,4.61,few clouds
329,Zhigansk,RU,66.7697,123.3711,-14.42,88,52,8.01,broken clouds
330,Husavik,IS,66.0449,-17.3389,32.0,74,90,4.61,overcast clouds
331,Nizwa,OM,22.9333,57.5333,72.25,31,0,2.64,clear sky
332,Buraydah,SA,26.326,43.975,75.2,23,0,10.36,clear sky
333,Bhayavadar,IN,21.85,70.25,69.8,94,0,3.44,haze
334,Taoudenni,ML,22.6783,-3.9836,65.17,13,1,11.99,clear sky
335,La Peca,PE,-5.6111,-78.435,69.17,82,98,3.67,overcast clouds
336,Peniche,PT,39.3558,-9.3811,51.01,82,10,1.99,clear sky
337,Taltal,CL,-25.4,-70.4833,65.93,81,41,2.06,scattered clouds
338,Sao Mateus,BR,-18.7161,-39.8589,73.4,89,0,0.58,clear sky
339,Terney,RU,45.0503,136.6092,43.95,42,32,2.91,scattered clouds
340,Manta,EC,-0.95,-80.7333,77.0,78,40,5.75,scattered clouds
341,Jiangyou,CN,31.7667,104.7167,60.31,57,15,3.67,few clouds
342,Lithakia,GR,37.7167,20.8333,39.2,81,20,4.61,few clouds
343,Nizhnyaya Omka,RU,55.4338,74.9426,14.97,96,56,8.12,broken clouds
344,North Bend,US,43.4065,-124.2243,48.2,81,1,18.41,clear sky
345,Cap Malheureux,MU,-19.9842,57.6142,78.01,88,8,1.01,clear sky
346,Shellbrook,CA,53.2168,-106.4011,17.6,62,90,9.22,overcast clouds
347,Mabopane,ZA,-25.4977,28.1007,63.0,94,83,4.74,broken clouds
348,Rudbar,AF,30.15,62.6,71.01,12,95,5.97,overcast clouds
349,Rawah,IQ,34.4816,41.9093,63.97,71,88,9.53,overcast clouds
350,Awjilah,LY,29.1081,21.2869,53.37,59,0,19.1,clear sky
351,Apastepeque,SV,13.6667,-88.7833,75.2,88,20,1.14,few clouds
352,Cidreira,BR,-30.1811,-50.2056,71.8,91,100,8.9,overcast clouds
353,Den Chai,TH,17.9837,100.0522,84.2,54,5,2.3,clear sky
354,Sakakah,SA,29.9697,40.2064,77.0,19,0,17.27,clear sky
355,San Juan De Uraba,CO,8.7592,-76.5297,78.3,83,16,6.64,few clouds
356,Filadelfia,US,39.9523,-75.1638,55.0,76,90,5.75,overcast clouds
357,Japura,ID,-0.3167,102.35,78.6,84,100,3.22,overcast clouds
358,Wundanyi,KE,-3.4019,38.364,60.37,90,64,0.6,broken clouds
359,Dillon,US,34.4166,-79.3712,62.01,88,90,8.05,overcast clouds
360,Los Llanos De Aridane,ES,28.6585,-17.9182,62.6,67,40,9.22,scattered clouds
361,Tautira,PF,-17.7333,-149.15,87.8,58,40,5.75,scattered clouds
362,Pokhara,NP,28.2333,83.9833,82.09,16,0,2.71,clear sky
363,Yulara,AU,-25.2406,130.9889,80.6,54,0,8.05,clear sky
364,Belawan,ID,3.7755,98.6832,78.8,94,75,4.61,broken clouds
365,Tabas,IR,33.5959,56.9244,69.46,13,5,8.5,clear sky
366,Palmer,US,42.1584,-72.3287,53.6,54,75,5.75,broken clouds
367,Parrita,CR,9.5201,-84.3225,69.8,94,75,8.05,broken clouds
368,Safranbolu,TR,41.2508,32.6942,33.33,97,100,3.51,light snow
369,Clyde River,CA,70.4692,-68.5914,-18.4,76,90,8.05,overcast clouds
370,Huarmey,PE,-10.0681,-78.1522,71.91,80,100,9.24,overcast clouds
371,Kavaratti,IN,10.5669,72.642,83.07,71,16,4.81,few clouds
372,Loa Janan,ID,-0.583,117.095,80.89,81,93,2.19,overcast clouds
373,Yenagoa,NG,4.9247,6.2642,76.21,90,100,1.88,light rain
374,Greece,US,43.2098,-77.6931,57.2,33,75,6.91,broken clouds
375,Nandyal,IN,15.4833,78.4833,84.52,31,2,3.31,clear sky
376,Sioux Lookout,CA,50.1001,-91.917,39.2,41,75,2.3,broken clouds
377,Oranjemund,NA,-28.55,16.4333,64.74,78,0,4.83,clear sky
378,Itarema,BR,-2.9248,-39.9167,76.35,86,48,7.31,scattered clouds
379,Ilinskiy,RU,55.619,38.1182,19.4,93,0,2.24,clear sky
380,Moose Factory,CA,51.2585,-80.6094,30.2,86,75,3.44,broken clouds
381,Tarazona,ES,41.9,-1.7333,41.0,80,48,3.44,scattered clouds
382,Verkh-Usugli,RU,52.7,115.1667,31.73,60,65,3.67,broken clouds
383,Wilhelmshaven,DE,53.5167,8.1333,44.6,70,12,3.44,few clouds
384,Impfondo,CG,1.6381,18.0667,71.08,88,81,2.91,broken clouds
385,Russell,US,32.3502,-85.1999,62.6,88,75,5.75,heavy intensity rain
386,Tessalit,ML,20.1986,1.0114,66.29,10,8,8.39,clear sky
387,Springbok,ZA,-29.6643,17.8865,63.34,75,0,4.81,clear sky
388,Biltine,TD,14.5333,20.9167,81.43,13,87,7.45,overcast clouds
389,Grand-Santi,GF,4.25,-54.3833,72.97,99,100,1.52,moderate rain
390,Isangel,VU,-19.55,169.2667,80.51,63,98,9.78,overcast clouds
391,Kropotkin,RU,45.4375,40.5756,35.01,88,100,7.07,snow
392,Namatanai,PG,-3.6667,152.4333,82.94,74,71,8.32,light rain
393,Ulladulla,AU,-35.35,150.4667,78.8,44,0,17.27,clear sky
394,Dilijan,AM,40.741,44.8636,44.37,95,97,5.77,overcast clouds
395,Carballo,ES,43.213,-8.691,50.0,71,75,2.3,broken clouds
396,Balkhash,KZ,46.844,74.9804,23.0,74,0,6.71,clear sky
397,Laives,IT,46.4228,11.3348,36.0,52,2,2.73,clear sky
398,Kalinovskaya,RU,43.5758,45.5192,42.8,100,90,8.95,mist
399,Sola,VU,-13.8833,167.55,81.43,69,5,5.73,clear sky
400,Sagar,IN,23.8333,78.7167,79.97,29,2,7.05,clear sky
401,Hella,NO,67.2,14.4333,44.6,76,75,24.16,light rain
402,Keti Bandar,PK,24.1447,67.4497,77.81,63,3,8.28,clear sky
403,Souillac,MU,-20.5167,57.5167,77.0,94,20,4.61,few clouds
404,Cockburn Town,TC,21.4612,-71.1419,77.56,77,0,15.32,clear sky
405,Vila Velha,BR,-20.3297,-40.2925,75.2,94,20,2.3,few clouds
406,Te Anau,NZ,-45.4167,167.7167,58.95,65,88,2.77,overcast clouds
407,Ewa Beach,US,21.3156,-158.0072,77.0,73,20,6.91,light rain
408,Jackson,US,42.4165,-122.8345,55.4,44,1,9.22,clear sky
409,Labrea,BR,-7.2586,-64.7981,70.68,93,100,2.66,overcast clouds
410,Barranca,PE,-10.75,-77.7667,70.88,79,100,8.57,overcast clouds
411,Bintulu,MY,3.1667,113.0333,86.0,79,40,3.44,scattered clouds
412,Werda,BW,-25.2667,23.2833,64.24,92,100,6.98,moderate rain
413,Leopold,AU,-38.1833,144.4667,66.2,88,75,16.11,broken clouds
414,Teguldet,RU,57.3064,88.1667,27.14,87,100,8.16,overcast clouds
415,Narkevychi,UA,49.5172,26.6418,25.84,82,6,10.76,clear sky
416,Uetze,DE,52.4651,10.2047,42.01,87,0,3.44,clear sky
417,Pasuruan,ID,-7.6453,112.9075,84.2,74,20,4.61,few clouds
418,Kijang,KR,35.2442,129.2139,59.0,31,0,12.66,clear sky
419,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.32,88,0,3.78,clear sky
420,Casablanca,MA,33.5928,-7.6192,46.4,100,0,2.3,clear sky
421,Yangambi,CD,0.8102,24.4336,67.39,95,43,1.61,light rain
422,Puerto Colombia,CO,10.9878,-74.9547,78.8,89,40,11.5,scattered clouds
423,Victor Harbor,AU,-35.5667,138.6167,73.99,60,35,15.14,scattered clouds
424,La Asuncion,VE,11.0333,-63.8628,76.28,82,10,15.14,clear sky
425,Kushchevskaya,RU,46.5564,39.6386,33.62,97,100,9.37,snow
426,Athabasca,CA,54.7169,-113.2854,35.6,64,100,2.3,light snow
427,Portland,US,45.5234,-122.6762,51.01,56,51,1.01,broken clouds
428,Sandi,IN,27.3,79.95,85.71,19,80,11.61,broken clouds
429,Pueblo Nuevo Solistahuacan,MX,17.1,-92.8833,82.4,39,1,11.5,clear sky
430,Coihaique,CL,-45.5752,-72.0662,39.27,94,7,7.36,clear sky
431,Jiaocheng,CN,24.6774,116.1389,73.53,49,39,2.51,scattered clouds
432,Arinos,BR,-15.9169,-46.1056,69.78,67,92,2.19,overcast clouds
433,Port Blair,IN,11.6667,92.75,86.09,65,100,8.34,overcast clouds
434,Andra,RU,62.5147,65.8878,12.22,97,61,3.09,broken clouds
435,Marienburg,PL,54.0359,19.0266,39.0,100,7,6.73,clear sky
436,Bossier City,US,32.516,-93.7321,66.2,42,1,3.62,clear sky
437,Barra Patuca,HN,15.8,-84.2833,78.15,78,0,14.81,clear sky
438,Chistogorskiy,RU,53.9835,87.3843,33.21,94,100,3.83,light rain
439,Ayan,RU,56.45,138.1667,8.92,54,98,23.69,overcast clouds
440,Miracema Do Tocantins,BR,-9.5618,-48.3967,74.89,87,100,1.88,overcast clouds
441,Harper,LR,4.375,-7.7169,78.1,88,100,7.07,light rain
442,Kedrovyy,RU,56.1667,91.8167,24.8,93,100,8.95,mist
443,Yar-Sale,RU,66.8333,70.8333,15.08,97,98,7.96,overcast clouds
444,Aurangabad,IN,19.8833,75.3333,68.0,83,20,3.27,haze
445,Luwuk,ID,-0.9516,122.7875,86.09,69,100,2.48,moderate rain
446,Sulina,RO,45.1559,29.6536,32.85,64,2,14.14,clear sky
447,Erenhot,CN,43.6475,111.9767,48.69,26,0,12.3,clear sky
448,Iraquara,BR,-12.2486,-41.6194,64.13,77,13,3.87,few clouds
449,Linxia,CN,35.6003,103.2064,49.95,17,59,0.85,broken clouds
450,Envira,BR,-7.3,-70.2167,70.84,98,99,0.65,overcast clouds
451,Saryg-Sep,RU,51.5,95.6,33.46,81,100,1.23,overcast clouds
452,Lorengau,PG,-2.0226,147.2712,85.3,67,86,7.09,overcast clouds
453,Nago,JP,26.5881,127.9761,69.8,60,75,13.8,broken clouds
454,Muros,ES,42.7762,-9.0603,48.99,88,71,3.83,broken clouds
455,Zhoucun,CN,36.8167,117.8167,65.12,33,95,3.49,overcast clouds
456,Adrar,MR,20.5022,-10.0711,69.85,15,0,14.27,clear sky
457,Faanui,PF,-16.4833,-151.75,83.97,73,9,19.73,light rain
458,Ballina,AU,-28.8667,153.5667,84.2,54,3,18.41,clear sky
459,Niamey,NE,13.5137,2.1098,84.2,13,100,5.75,overcast clouds
