weather_data,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
460,Bay Roberts,CA,47.5999,-53.2648,39.99,69,99,4.0,overcast clouds
461,Miguel Hidalgo,MX,19.4225,-99.2028,71.6,23,1,11.5,clear sky
462,Manggar,ID,-2.8833,108.2667,85.78,64,100,3.02,overcast clouds
463,Skovorodino,RU,53.9833,123.9167,24.6,78,99,2.93,overcast clouds
464,Akureyri,IS,65.6835,-18.0878,32.0,74,90,4.61,overcast clouds
465,Lagoa,PT,39.05,-27.9833,54.59,52,19,4.83,few clouds
466,Noumea,NC,-22.2763,166.4572,86.0,58,75,5.75,broken clouds
467,Robe,AU,-37.1833,139.75,63.32,87,61,17.56,broken clouds
468,Port Macquarie,AU,-31.4333,152.9167,86.0,49,1,1.99,clear sky
469,Labuhan,ID,-6.8844,112.2051,84.09,68,93,3.44,overcast clouds
470,Santa Isabel,BR,-23.3156,-46.2214,73.4,88,0,2.3,clear sky
471,San Quintin,MX,30.4833,-115.95,55.81,74,49,14.52,scattered clouds
472,Circleville,US,39.6006,-82.946,62.6,45,1,10.36,clear sky
473,Kalianget,ID,-7.05,113.9333,82.85,74,100,1.99,overcast clouds
474,Upata,VE,8.0086,-62.3989,77.0,83,95,4.0,overcast clouds
475,Nabire,ID,-3.3667,135.4833,87.17,63,90,4.92,overcast clouds
476,Ostrowiec Swietokrzyski,PL,50.9294,21.3853,39.99,90,100,1.01,overcast clouds
477,Kaeo,NZ,-35.1,173.7833,64.04,77,65,0.96,broken clouds
478,Vanimo,PG,-2.6741,141.3028,83.91,76,93,6.4,overcast clouds
479,Lesnoy,RU,57.6198,63.0784,24.35,93,85,7.94,overcast clouds
480,Port Lincoln,AU,-34.7333,135.8667,71.96,62,21,13.31,few clouds
481,Rolla,US,37.9514,-91.7713,54.0,71,75,11.5,broken clouds
482,Mabaruma,GY,8.2,-59.7833,75.47,79,88,3.31,overcast clouds
483,Magadi,IN,12.9667,77.2333,82.0,88,4,2.3,mist
484,Dabakala,CI,8.3667,-4.4333,75.42,87,100,6.13,overcast clouds
485,Xuddur,SO,4.1213,43.8894,68.63,73,61,17.25,broken clouds
486,Maniitsoq,GL,65.4167,-52.9,-4.63,93,78,9.35,broken clouds
487,Sokoto,NG,13.0609,5.239,82.31,18,91,7.9,overcast clouds
488,Bubaque,GW,11.2833,-15.8333,76.78,66,4,16.2,clear sky
489,Pacific Grove,US,36.6177,-121.9166,55.4,67,1,13.94,clear sky
490,Margate,GB,51.3813,1.3862,42.01,83,46,1.99,scattered clouds
491,Lembang,ID,-6.8117,107.6175,74.93,65,80,2.13,broken clouds
492,Emerald,AU,-23.5333,148.1667,90.0,55,40,11.5,scattered clouds
493,Ko Samui,TH,9.5357,99.9357,86.0,70,20,8.05,few clouds
494,Broken Hill,AU,-31.95,141.4333,69.8,49,0,13.8,clear sky
495,Durban,ZA,-29.8579,31.0292,66.99,88,75,2.3,broken clouds
496,Lisala,CD,2.15,21.5167,70.32,82,60,1.1,broken clouds
497,Nouadhibou,MR,20.931,-17.0347,62.11,89,0,19.13,clear sky
498,Camocim,BR,-2.9022,-40.8411,75.51,90,100,7.09,overcast clouds
499,Meadow Lake,US,34.8014,-106.5436,46.99,70,90,1.72,overcast clouds
500,Kaitangata,NZ,-46.2817,169.8464,59.0,72,98,4.0,overcast clouds
501,Kindia,GN,10.0569,-12.8658,74.05,55,100,3.76,overcast clouds
502,Grand Gaube,MU,-20.0064,57.6608,78.01,88,9,1.01,clear sky
503,Rabo De Peixe,PT,37.8,-25.5833,55.4,82,20,17.27,few clouds
504,Beisfjord,NO,68.3751,17.5988,32.0,100,90,4.61,light snow
505,Lata,PT,40.1629,-8.3327,53.01,82,4,1.14,clear sky
506,Rawson,AR,-43.3002,-65.1023,64.87,46,49,7.4,scattered clouds
507,Blagoveshchensk,RU,50.2667,127.5333,35.6,21,20,8.95,few clouds
508,Ludvika,SE,60.1496,15.1878,39.99,87,90,12.66,overcast clouds
509,Christchurch,NZ,-43.5333,172.6333,59.0,88,90,8.05,drizzle
510,Kiunga,PG,-6.1219,141.2906,74.3,97,100,1.81,overcast clouds
511,Grand Forks,US,47.9417,-97.4337,33.8,93,90,20.71,overcast clouds
512,Abu Samrah,SY,35.3029,37.1841,50.81,72,14,29.33,few clouds
513,Acajutla,SV,13.5928,-89.8275,70.0,96,0,1.99,clear sky
514,Creston,US,41.0586,-94.3614,48.2,100,90,6.91,overcast clouds
515,Launceston,AU,-41.45,147.1667,61.0,88,90,25.32,light rain
516,Shache,CN,38.4167,77.2406,54.36,27,100,5.64,overcast clouds
517,Ariquemes,BR,-9.9133,-63.0408,70.7,99,100,1.12,overcast clouds
518,Mortka,RU,59.3322,66.0214,26.28,94,92,8.63,overcast clouds
519,General Roca,AR,-39.0333,-67.5833,71.6,43,0,9.22,clear sky
520,Tambura,SS,5.6,27.4667,70.83,79,100,1.7,overcast clouds
521,Havoysund,NO,70.9963,24.6622,35.6,69,75,17.27,broken clouds
522,Dudinka,RU,69.4058,86.1778,12.63,93,100,19.28,light snow
523,Asyut,EG,27.181,31.1837,68.0,32,0,18.41,clear sky
524,Katesh,TZ,-4.5167,35.3833,56.14,96,16,4.14,few clouds
525,Lucapa,AO,-8.4192,20.7447,64.0,93,47,1.1,scattered clouds
526,Kolokani,ML,13.5728,-8.0339,80.94,16,82,14.25,broken clouds
527,Hamm,DE,51.6803,7.8209,41.0,75,20,12.66,few clouds
528,Eyl,SO,7.9803,49.8164,72.63,74,42,7.31,scattered clouds
529,Shimoda,JP,34.6667,138.95,64.4,55,20,16.11,few clouds
530,Ushtobe,KZ,45.2514,77.9838,37.0,61,5,4.47,clear sky
531,Warmbad,NA,-28.45,18.7333,70.12,68,0,10.71,clear sky
532,Boende,CD,-0.2167,20.8667,69.87,94,72,2.66,broken clouds
533,Vanavara,RU,60.34,102.2797,17.31,79,36,4.79,scattered clouds
534,Ayagoz,KZ,47.9714,80.4392,18.97,92,49,14.03,scattered clouds
535,Komsomolskiy,UZ,40.4272,71.7189,48.2,76,4,2.3,clear sky
536,Longonjo,AO,-12.9067,15.2533,61.88,97,92,1.61,light rain
537,Rocha,UY,-34.4833,-54.3333,63.43,82,53,4.54,broken clouds
538,Waynesville,US,35.4887,-82.9887,52.0,59,100,3.0,overcast clouds
539,Tanete,ID,-3.9443,119.7848,89.04,58,92,5.44,overcast clouds
540,Canutama,BR,-6.5339,-64.3831,71.47,98,100,1.43,overcast clouds
541,Ascension,US,30.2169,-90.9001,62.6,100,90,8.05,overcast clouds
542,Vagur,FO,61.4732,-6.8119,41.7,72,26,35.43,scattered clouds
543,Iseyin,NG,7.9667,3.6,73.94,85,26,4.83,scattered clouds
544,Gaziantep,TR,37.0594,37.3825,50.0,76,75,18.41,broken clouds
545,Kerrobert,CA,51.9168,-109.1348,24.8,93,40,13.8,scattered clouds
546,Pangody,RU,65.85,74.4859,17.64,95,90,11.7,overcast clouds
547,Zhoucheng,CN,35.9122,116.3117,63.59,45,99,7.58,overcast clouds
548,Nizhniy Kuranakh,RU,58.8353,125.4869,9.37,81,100,5.95,overcast clouds
549,Nokaneng,BW,-19.6667,22.2667,68.38,81,14,5.84,few clouds
550,Nsanje,MW,-16.92,35.262,70.74,98,68,2.82,broken clouds
551,Chamonix-Mont-Blanc,FR,45.9238,6.8693,28.0,92,0,4.34,clear sky
552,Kholodnyy,RU,62.7167,147.95,4.53,74,100,11.36,overcast clouds
553,Salalah,OM,17.0151,54.0924,73.4,40,0,2.3,clear sky
554,Xichang,CN,27.8964,102.2634,68.81,41,0,3.51,clear sky
555,Inuvik,CA,68.3499,-133.7218,5.0,60,100,5.75,overcast clouds
556,Semikarakorsk,RU,47.5194,40.8112,33.8,93,75,4.47,snow
557,Pitimbu,BR,-7.4706,-34.8086,77.0,94,20,3.44,few clouds
558,Natal,BR,-5.795,-35.2094,77.0,94,20,3.44,few clouds
559,Santiago De Cao,PE,-7.9589,-79.2392,69.8,88,40,8.05,scattered clouds
560,Sovetskiy,RU,61.3614,63.5842,19.38,92,91,6.44,overcast clouds
561,Zatyshshya,UA,47.3335,29.8733,28.06,84,48,10.71,scattered clouds
562,Indergarh,IN,26.9352,79.6724,85.33,20,54,12.55,broken clouds
563,Lazeshchyna,UA,48.2685,24.4201,13.15,98,100,2.37,overcast clouds
564,Kieta,PG,-6.2167,155.6333,83.34,72,100,3.62,light rain
565,Port Augusta,AU,-32.5,137.7667,73.0,56,2,11.5,clear sky
566,Beringovskiy,RU,63.05,179.3167,30.61,83,52,5.88,broken clouds
567,Necochea,AR,-38.5473,-58.7368,62.01,79,2,5.01,clear sky
568,Qiqihar,CN,47.3408,123.9672,46.72,33,6,7.47,clear sky
569,Mulege,MX,26.8833,-111.9833,63.16,54,57,5.57,broken clouds
570,Prince Albert,CA,53.2001,-105.7677,17.6,62,90,9.22,overcast clouds
571,Anchorage,US,61.2181,-149.9003,30.2,47,1,3.44,clear sky
572,Luzhou,CN,28.8724,105.4405,66.27,52,1,3.02,clear sky
573,Shingu,JP,33.7333,135.9833,62.6,55,40,9.22,scattered clouds
574,Praia,CV,14.9215,-23.5087,68.0,77,20,17.27,few clouds
575,Tazovskiy,RU,67.4667,78.7,16.56,94,97,11.18,overcast clouds
576,Roald,NO,62.5833,6.1333,44.6,76,40,19.57,scattered clouds
577,Dunedin,NZ,-45.8742,170.5036,57.0,77,100,4.0,overcast clouds
578,Naryan-Mar,RU,67.6713,53.087,26.96,93,100,13.71,light snow
579,Panjab,AF,34.388,67.0233,21.38,77,3,2.15,clear sky
580,Raychikhinsk,RU,49.7838,129.4121,30.79,25,57,5.19,broken clouds
581,Great Falls,US,47.5002,-111.3008,30.0,74,1,3.44,clear sky
582,Wanxian,CN,30.8039,108.3897,64.94,56,0,2.44,clear sky
583,Pong,TH,19.1493,100.2752,78.8,65,0,2.3,clear sky
584,Nipawin,CA,53.3668,-104.0009,15.8,73,90,2.3,overcast clouds
585,Alekseyevsk,RU,57.8406,108.3492,28.22,90,100,5.82,overcast clouds
586,Thinadhoo,MV,0.5333,72.9333,82.67,73,86,7.56,overcast clouds
587,Sangar,RU,63.9242,127.4739,-12.1,91,100,6.29,overcast clouds
588,San Isidro,PE,-12.1167,-77.05,71.6,78,0,12.66,clear sky
589,Kununurra,AU,-15.7667,128.7333,91.4,66,40,4.61,scattered clouds
590,Jurmala,LV,56.968,23.7704,30.2,93,0,5.75,clear sky
591,Doha,QA,25.2867,51.5333,75.2,35,0,4.61,clear sky
592,Los Mochis,MX,25.7667,-108.9667,68.0,19,75,5.17,broken clouds
593,Iralaya,HN,15.0,-83.2333,77.43,72,22,10.2,few clouds
594,Tobermory,CA,45.2501,-81.6665,37.4,87,100,3.44,overcast clouds
595,Humberto De Campos,BR,-2.5983,-43.4611,74.32,94,98,4.05,overcast clouds
596,Baryatino,RU,54.3121,34.521,12.04,97,42,3.96,scattered clouds
597,Sindor,RU,62.8629,51.8905,22.17,94,100,11.63,light snow
598,Sajanan,TN,37.0573,9.2426,55.4,67,40,12.66,scattered clouds
599,Sale,MA,34.0389,-6.8166,50.0,93,0,3.94,clear sky
600,Shibata,JP,37.95,139.3333,60.8,33,0,8.05,clear sky
601,Katsuura,JP,35.1333,140.3,64.99,42,20,17.27,few clouds
602,Matagami,CA,49.7502,-77.6328,39.2,48,90,2.3,overcast clouds
603,Sur,OM,22.5667,59.5289,78.51,37,0,8.63,clear sky
604,Palora,EC,-1.7,-77.9333,64.8,97,99,2.8,overcast clouds
605,Uppsala,SE,60.0,17.75,42.01,87,90,12.66,overcast clouds
606,Guru Har Sahai,IN,30.7167,74.4167,68.9,46,2,9.13,clear sky
607,Wadi Maliz,TN,36.4681,8.5495,46.4,87,40,4.61,scattered clouds
608,Ullapool,GB,57.8987,-5.1604,41.0,66,26,8.01,scattered clouds
609,Chilca,PE,-12.5211,-76.7372,71.6,78,0,12.66,clear sky
610,Pirovskoye,RU,57.6267,92.2658,27.07,88,100,8.79,overcast clouds
611,Acapulco,MX,16.8634,-99.8901,78.8,65,1,6.91,clear sky
612,Longyearbyen,SJ,78.2186,15.6401,24.8,68,75,1.14,broken clouds
613,Canoinhas,BR,-26.1772,-50.39,64.54,99,100,0.72,overcast clouds
614,Razole,IN,16.4833,81.8333,82.4,69,75,2.3,haze
615,Port Hawkesbury,CA,45.6169,-61.3485,46.4,61,1,8.05,clear sky
616,Hobyo,SO,5.3505,48.5268,76.89,64,31,11.05,scattered clouds
617,Mulki,IN,13.1,74.8,82.4,83,20,3.44,mist
618,Bontang,ID,0.1333,117.5,83.3,69,84,5.99,moderate rain
619,Panaba,MX,21.2833,-88.2667,75.36,78,0,11.3,clear sky
620,Bereda,ES,43.2686,-7.5406,50.0,71,75,2.3,broken clouds
621,Okhotsk,RU,59.3833,143.3,8.44,84,100,12.33,overcast clouds
622,Derzhavinsk,KZ,51.1,66.3167,15.48,96,100,10.92,overcast clouds
623,Wajima,JP,37.4,136.9,57.2,51,20,18.41,few clouds
624,Berberati,CF,4.2612,15.7922,67.69,95,100,2.42,overcast clouds
625,Pavino,RU,59.1139,46.1414,19.31,92,92,9.13,overcast clouds
626,Fredericton,CA,45.9454,-66.6656,41.0,81,1,4.61,clear sky
627,Mezen,RU,65.8522,44.24,27.57,85,22,11.1,few clouds
628,Baijiantan,CN,45.6333,85.1833,48.11,45,100,35.63,overcast clouds
629,San Jose,US,37.3394,-121.895,62.6,27,1,20.71,clear sky
630,Samarai,PG,-10.6167,150.6667,85.93,69,95,13.4,overcast clouds
631,Raudeberg,NO,61.9875,5.1352,44.01,87,100,34.9,overcast clouds
632,Kuandian,CN,40.7286,124.7847,48.02,62,100,4.03,overcast clouds
633,Xai-Xai,MZ,-25.0519,33.6442,69.82,77,53,7.25,broken clouds
634,Botro,CI,7.8525,-5.3106,74.95,86,91,6.15,overcast clouds
635,Carlsbad,US,33.1581,-117.3506,57.2,72,1,8.05,clear sky
636,Srednekolymsk,RU,67.45,153.6833,2.19,86,100,10.29,overcast clouds
637,Lasa,IT,46.6166,10.7002,36.0,74,0,8.05,clear sky
638,Ahipara,NZ,-35.1667,173.1667,65.57,68,66,7.05,broken clouds
639,Hereford,GB,52.0568,-2.7148,46.0,92,100,5.99,overcast clouds
640,Frolovo,RU,49.7713,43.6622,34.0,94,100,10.0,light rain
641,Seoul,KR,37.5683,126.9778,55.4,44,0,10.36,clear sky
642,Cuamba,MZ,-14.8031,36.5372,64.83,98,37,3.76,scattered clouds
643,Kiama,AU,-34.6833,150.8667,82.0,52,0,8.39,clear sky
644,Aksu,CN,41.1231,80.2644,53.1,33,69,4.88,broken clouds
645,Asau,RO,46.4333,26.4,28.99,80,75,11.5,broken clouds
646,Bambui,BR,-20.0064,-45.9769,73.17,62,100,1.86,overcast clouds
647,Nome,US,64.5011,-165.4064,9.0,85,90,31.07,heavy snow
648,Balkanabat,TM,39.5108,54.3671,69.17,28,100,8.81,overcast clouds
649,Muisne,EC,0.6,-80.0333,76.23,86,83,1.3,broken clouds
650,Porbandar,IN,21.6422,69.6093,69.8,94,0,3.44,haze
651,Itaqui,BR,-29.1253,-56.5531,68.18,90,6,8.61,clear sky
652,Lakes Entrance,AU,-37.8811,147.981,70.0,81,100,5.01,light rain
653,Dali,CN,25.7,100.1833,67.91,27,0,6.29,clear sky
654,Balestrand,NO,61.2076,6.5334,41.0,89,100,7.0,light rain
655,Ndago,TZ,-4.6,34.35,60.71,85,29,5.95,scattered clouds
656,Chifeng,CN,42.2683,118.9636,52.5,21,49,2.35,scattered clouds
657,Palladam,IN,10.9833,77.3,77.0,78,20,5.75,mist
658,Orel-Izumrud,RU,43.4583,39.9244,42.8,87,90,11.18,overcast clouds
659,Coromandel,BR,-18.4733,-47.2003,66.92,70,100,1.72,overcast clouds
660,Atar,MR,20.5169,-13.0499,74.61,13,3,4.99,clear sky
661,Berbera,SO,10.4396,45.0143,74.82,70,0,2.39,clear sky
662,Alyangula,AU,-13.8483,136.4192,84.25,72,100,5.26,overcast clouds
663,Sant Julia De Loria,AD,42.4625,1.4825,37.0,48,0,4.14,clear sky
664,Hurricane,US,37.1753,-113.2899,53.6,28,1,36.82,clear sky
665,Presidente Medici,BR,-11.1753,-61.9014,71.13,98,100,2.59,overcast clouds
666,Batemans Bay,AU,-35.7167,150.1833,81.0,49,1,8.01,clear sky
667,Jumla,NP,29.2747,82.1838,52.18,45,100,3.62,overcast clouds
668,Conakry,GN,9.538,-13.6773,78.39,64,76,2.1,broken clouds
669,Mogadishu,SO,2.0371,45.3438,77.77,78,59,11.81,broken clouds
670,Coos Bay,US,43.3665,-124.2179,48.2,81,1,18.41,clear sky
671,Laguna,US,38.421,-121.4238,64.4,17,1,12.66,clear sky
672,Olinda,BR,-8.0089,-34.8553,77.0,78,40,3.44,scattered clouds
673,Melville,US,40.7934,-73.4151,50.0,87,1,3.44,clear sky
674,Monterey,US,36.2505,-121.2516,37.0,55,0,14.85,clear sky
675,Mamontovo,RU,52.7055,81.6244,29.34,94,100,27.09,snow
676,Guangshui,CN,31.6199,113.9978,62.42,59,0,10.13,clear sky
677,Kadoma,JP,34.7333,135.5833,64.99,55,40,4.61,scattered clouds
678,Fallon,US,39.4735,-118.7774,41.0,52,75,6.91,broken clouds
679,Chino,US,34.0122,-117.6889,62.6,48,1,6.91,clear sky
680,Axim,GH,4.8699,-2.2405,79.27,84,100,11.16,overcast clouds
681,Reo,BF,12.3167,-2.4667,83.48,16,18,10.38,few clouds
682,Miraflores,MX,19.2167,-98.8083,71.6,23,1,11.5,clear sky
683,Nova Mayachka,UA,46.6,33.2271,23.0,93,0,8.95,clear sky
684,Mustasaari,FI,63.1142,21.6822,37.99,81,0,8.05,clear sky
685,Zihuatanejo,MX,17.6333,-101.55,74.57,65,0,1.74,clear sky
686,Kailua,US,21.4022,-157.7394,78.8,61,1,10.36,light rain
687,Sibolga,ID,1.7427,98.7792,77.16,87,100,2.04,overcast clouds
688,Sechura,PE,-5.5569,-80.8222,75.25,71,98,16.64,overcast clouds
689,Igunga,TZ,-4.2833,33.8833,64.9,83,24,4.23,few clouds
690,Sibiti,CG,-3.6819,13.3499,67.98,99,95,1.23,moderate rain
691,Olafsvik,IS,64.8945,-23.7142,34.38,61,100,18.05,overcast clouds
