City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
199,Ambilobe,MG,2021-03-23 00:01:54,-13.2,49.05,73.13,96,81,3.11
200,Aljezur,PT,2021-03-23 00:01:16,37.3191,-8.8033,51.3,79,0,4.07
201,Maraa,BR,2021-03-23 00:01:54,-1.8333,-65.3667,74.34,95,65,1.39
202,Pathein,MM,2021-03-23 00:01:55,16.7833,94.7333,74.7,88,39,1.07
203,Juneau,US,2021-03-23 00:00:19,58.3019,-134.4197,33.8,80,90,1.99
204,Severo-Kurilsk,RU,2021-03-23 00:01:55,50.6789,156.125,31.3,77,58,23.78
205,Bibiani,GH,2021-03-23 00:01:55,6.4635,-2.3194,71.71,97,100,3.33
206,Hithadhoo,MV,2021-03-23 00:01:55,-0.6,73.0833,83.1,71,11,10.18
207,Hasaki,JP,2021-03-23 00:01:56,35.7333,140.8333,48.2,57,20,2.3
208,Beyla,GN,2021-03-23 00:01:56,8.6833,-8.6333,73.51,71,100,2.26
209,Goundam,ML,2021-03-23 00:01:56,16.4145,-3.6708,79.38,17,13,13.49
210,Ust-Nera,RU,2021-03-23 00:01:57,64.5667,143.2,3.04,95,100,8.59
211,Iwaki,JP,2021-03-23 00:01:57,37.05,140.8833,50.0,48,5,3.0
212,Grindavik,IS,2021-03-23 00:01:57,63.8424,-22.4338,37.4,60,40,31.07
213,Burnie,AU,2021-03-22 23:59:46,-41.0667,145.9167,55.99,96,100,13.0
214,Den Helder,NL,2021-03-23 00:01:57,52.9599,4.7593,39.99,93,90,4.61
215,Saldanha,ZA,2021-03-23 00:01:58,-33.0117,17.9442,69.8,52,0,4.61
216,Tawang,IN,2021-03-23 00:01:58,27.5833,91.8667,38.52,74,43,4.47
217,Hualmay,PE,2021-03-23 00:01:58,-11.0964,-77.6139,71.8,81,76,9.44
218,Carutapera,BR,2021-03-23 00:01:59,-1.195,-46.02,73.11,94,100,2.24
219,Isangel,VU,2021-03-23 00:01:59,-19.55,169.2667,80.6,83,75,5.75
220,Devarkonda,IN,2021-03-23 00:01:59,16.7,78.9333,76.08,45,90,6.29
221,Panzhihua,CN,2021-03-23 00:01:59,26.5851,101.7128,52.23,80,5,2.42
222,Husavik,IS,2021-03-23 00:02:00,66.0449,-17.3389,37.4,44,40,10.36
223,Wad Madani,SD,2021-03-23 00:02:00,14.4012,33.5199,88.57,13,9,5.3
224,Ostrovnoy,RU,2021-03-23 00:02:00,68.0531,39.5131,11.61,94,84,9.57
225,Clemson,US,2021-03-22 23:59:27,34.6834,-82.8374,68.0,36,1,9.22
226,San Pedro,PH,2021-03-23 00:02:01,14.35,121.0167,82.99,61,75,4.61
227,Bulgan,MN,2021-03-23 00:02:01,48.8125,103.5347,28.4,60,62,3.47
228,Awbari,LY,2021-03-23 00:02:01,26.5921,12.7805,51.26,62,0,10.83
229,Maldonado,UY,2021-03-23 00:02:02,-34.6667,-54.9167,68.0,77,90,9.22
230,Kloulklubed,PW,2021-03-23 00:02:02,7.0419,134.2556,77.0,94,90,9.22
231,Makakilo City,US,2021-03-23 00:02:02,21.3469,-158.0858,80.6,54,90,12.66
232,Matara,LK,2021-03-23 00:02:02,5.9485,80.5353,75.36,90,98,6.53
233,Chokurdakh,RU,2021-03-23 00:02:03,70.6333,147.9167,-14.35,96,49,5.64
234,Aykhal,RU,2021-03-23 00:02:03,66.0,111.5,-24.16,95,12,6.22
235,Markova,UA,2021-03-23 00:02:03,48.6758,24.4138,23.49,91,99,4.61
236,Wanning,CN,2021-03-23 00:02:04,18.8003,110.3967,67.91,81,100,7.7
237,Souillac,MU,2021-03-23 00:02:04,-20.5167,57.5167,77.0,94,40,3.44
238,Kalaleh,IR,2021-03-23 00:02:04,37.3807,55.4916,49.66,68,76,0.81
239,Limon,CR,2021-03-23 00:02:04,10.0,-83.0333,77.0,83,0,3.44
240,Clyde River,CA,2021-03-23 00:02:05,70.4692,-68.5914,-22.0,63,20,13.8
241,San Joaquin,US,2021-03-23 00:02:05,37.9333,-121.3011,66.0,45,1,12.66
242,Xuddur,SO,2021-03-23 00:02:05,4.1213,43.8894,72.79,70,6,15.9
243,Dukat,RU,2021-03-23 00:02:06,62.55,155.55,9.1,93,100,9.89
244,Bathsheba,BB,2021-03-23 00:02:06,13.2167,-59.5167,78.8,57,40,18.41
245,Deputatskiy,RU,2021-03-23 00:02:06,69.3,139.9,-11.58,96,93,3.18
246,Placido De Castro,BR,2021-03-23 00:02:06,-10.3353,-67.1856,69.64,99,100,1.12
247,Consuelo,PH,2021-03-23 00:02:07,10.6348,124.301,84.2,65,40,11.5
248,Isla Mujeres,MX,2021-03-23 00:02:07,21.2311,-86.731,78.8,61,40,14.97
249,Lavrentiya,RU,2021-03-23 00:02:07,65.5833,-171.0,2.91,72,14,2.06
250,Lompoc,US,2021-03-23 00:01:23,34.6391,-120.4579,59.0,63,20,16.11
251,Misratah,LY,2021-03-23 00:02:08,32.3754,15.0925,54.07,57,22,15.08
252,San Patricio,US,2021-03-23 00:02:08,28.017,-97.5169,75.2,73,75,27.63
253,Kununurra,AU,2021-03-23 00:00:05,-15.7667,128.7333,82.4,83,40,4.61
254,Kodiak,US,2021-03-23 00:02:08,57.79,-152.4072,35.6,75,90,3.44
255,Dwarka,IN,2021-03-23 00:02:09,22.2394,68.9678,76.64,86,1,8.7
256,Margate,GB,2021-03-23 00:02:09,51.3813,1.3862,42.01,83,50,11.3
257,Tuatapere,NZ,2021-03-23 00:02:09,-46.1333,167.6833,57.0,95,82,1.99
258,Puerto Madero,MX,2021-03-23 00:02:10,14.7208,-92.4215,86.0,66,40,9.22
259,Kharabali,RU,2021-03-23 00:02:10,47.4196,47.2568,36.0,77,83,3.0
260,Tucurui,BR,2021-03-23 00:02:10,-3.7661,-49.6725,72.12,97,99,2.59
261,Oskemen,KZ,2021-03-23 00:02:10,49.9565,82.6119,26.6,93,20,4.47
262,Krasnokamensk,RU,2021-03-23 00:02:11,50.0979,118.0369,31.73,68,37,8.37
263,Guerrero Negro,MX,2021-03-23 00:02:11,27.9769,-114.0611,63.48,54,99,18.16
264,Kavaratti,IN,2021-03-23 00:02:11,10.5669,72.642,82.45,70,99,7.99
265,Tiarei,PF,2021-03-23 00:02:11,-17.5333,-149.3333,87.8,66,40,6.91
266,Puerto Escondido,MX,2021-03-23 00:01:58,15.85,-97.0667,84.2,74,1,13.8
267,Port Hawkesbury,CA,2021-03-23 00:02:12,45.6169,-61.3485,50.0,29,1,9.22
268,Las Margaritas,MX,2021-03-23 00:02:12,16.3167,-91.9833,68.05,60,32,6.46
269,Nuevo Progreso,MX,2021-03-23 00:02:12,23.1667,-97.95,75.0,61,12,5.01
270,Alexandria,EG,2021-03-23 00:02:08,31.2156,29.9553,69.8,49,0,8.05
271,Creel,MX,2021-03-23 00:02:13,27.75,-107.6333,51.93,8,91,18.01
272,Kutum,SD,2021-03-23 00:02:13,14.2,24.6667,76.95,19,7,3.36
273,Vila Franca Do Campo,PT,2021-03-23 00:02:13,37.7167,-25.4333,59.0,82,75,4.61
274,Anito,PH,2021-03-23 00:02:14,12.4497,125.2886,78.55,88,94,15.12
275,Laminusa,PH,2021-03-23 00:02:14,5.5549,120.9136,82.9,70,88,2.08
276,Katsuura,JP,2021-03-23 00:02:14,35.1333,140.3,52.0,50,20,8.05
277,Salisbury,GB,2021-03-23 00:00:24,51.0693,-1.7957,39.2,93,100,3.44
278,Kibakwe,TZ,2021-03-23 00:02:15,-6.7167,36.3667,63.37,94,94,3.11
279,Roswell,US,2021-03-22 23:58:33,34.0232,-84.3616,66.0,48,77,7.87
280,Port Blair,IN,2021-03-23 00:02:15,11.6667,92.75,80.73,72,99,3.98
281,Srandakan,ID,2021-03-23 00:02:15,-7.9386,110.2506,78.57,81,71,5.37
282,Nara,JP,2021-03-23 00:02:02,34.6851,135.8049,45.0,76,20,4.61
283,Weligama,LK,2021-03-23 00:02:16,5.9667,80.4167,75.29,89,98,6.17
284,Cayenne,GF,2021-03-23 00:02:17,4.9333,-52.3333,78.01,94,90,4.61
285,Porto Seguro,BR,2021-03-23 00:02:17,-16.4497,-39.0647,80.6,74,20,6.91
286,Sao Filipe,CV,2021-03-23 00:02:17,14.8961,-24.4956,70.36,73,1,8.75
287,High Level,CA,2021-03-23 00:02:17,58.5169,-117.136,12.2,48,75,8.05
288,Inhambane,MZ,2021-03-23 00:02:18,-23.865,35.3833,75.25,74,96,11.61
289,Lazaro Cardenas,MX,2021-03-23 00:02:18,17.9583,-102.2,79.7,49,0,9.91
290,Arona,ES,2021-03-23 00:02:18,28.0996,-16.681,64.0,55,20,12.66
291,Allanton,GB,2021-03-23 00:02:19,55.7833,-2.2167,45.0,80,87,1.99
292,Tautira,PF,2021-03-23 00:02:07,-17.7333,-149.15,87.8,66,40,6.91
293,Carmelo,UY,2021-03-23 00:02:19,-33.9892,-58.2856,69.8,68,0,4.61
294,Cabedelo,BR,2021-03-22 23:58:10,-6.9811,-34.8339,78.8,89,20,4.61
295,Puro,PH,2021-03-23 00:02:19,12.4841,123.3827,80.53,78,78,14.34
296,Bengkulu,ID,2021-03-23 00:02:20,-3.8004,102.2655,75.54,90,100,4.21
297,Bayji,IQ,2021-03-23 00:02:20,34.9311,43.487,66.6,61,93,7.92
298,Geraldton,AU,2021-03-23 00:02:20,-28.7667,114.6,66.2,63,6,17.27
299,Tadine,NC,2021-03-23 00:02:20,-21.55,167.8833,79.41,59,100,13.02
300,Manakara,MG,2021-03-23 00:02:21,-22.1333,48.0167,75.25,93,89,3.11
301,Hostotipaquillo,MX,2021-03-23 00:02:21,21.0667,-104.0667,79.0,19,0,10.0
302,Matamoros,MX,2021-03-23 00:00:36,25.5333,-103.25,93.2,8,40,20.71
303,Vardo,NO,2021-03-23 00:02:21,70.3705,31.1107,28.92,82,99,26.55
304,Korla,CN,2021-03-23 00:02:22,41.7597,86.1469,45.43,42,100,2.44
305,Plettenberg Bay,ZA,2021-03-23 00:02:22,-34.0527,23.3716,61.39,84,2,6.38
306,Muravlenko,RU,2021-03-23 00:02:22,63.7898,74.523,5.11,98,98,10.0
307,Witu,KE,2021-03-23 00:02:23,-2.3889,40.4382,80.6,83,20,8.05
308,Jinji,CN,2021-03-23 00:02:23,23.2281,110.8261,58.62,66,100,2.37
309,Longyearbyen,SJ,2021-03-23 00:02:23,78.2186,15.6401,15.8,73,75,23.02
310,Broken Hill,AU,2021-03-23 00:02:24,-31.95,141.4333,68.0,77,81,12.66
311,Ambulu,ID,2021-03-23 00:02:24,-8.345,113.6058,79.45,86,100,2.68
312,Gizo,SB,2021-03-23 00:02:24,-8.103,156.8419,84.11,72,88,5.73
313,Kyaukse,MM,2021-03-23 00:02:24,21.6,96.1333,75.2,53,20,2.3
314,Dublin,US,2021-03-22 23:58:56,37.7021,-121.9358,64.0,39,1,8.05
315,Codrington,AU,2021-03-23 00:02:25,-38.2667,141.9667,64.69,87,100,4.52
316,Havelock,US,2021-03-23 00:02:25,34.8791,-76.9013,59.0,88,90,18.41
317,Mountain Home,US,2021-03-23 00:02:25,43.133,-115.6912,48.2,61,75,28.77
318,Jesus Carranza,MX,2021-03-23 00:02:26,17.4333,-95.0333,85.03,43,0,13.56
319,Egvekinot,RU,2021-03-23 00:02:26,66.3167,-179.1667,-10.21,97,80,2.77
320,Mtwara,TZ,2021-03-23 00:02:26,-10.2667,40.1833,76.28,91,33,5.53
321,Bouza,NE,2021-03-23 00:02:26,14.4229,6.0428,85.17,12,59,12.08
322,Avarua,CK,2021-03-23 00:02:27,-21.2078,-159.775,84.2,79,38,5.75
323,Doha,QA,2021-03-23 00:00:28,25.2867,51.5333,73.4,33,0,3.44
324,Bow Island,CA,2021-03-23 00:00:02,49.8668,-111.3684,50.0,34,62,17.27
325,Talnakh,RU,2021-03-23 00:02:27,69.4865,88.3972,4.3,95,100,9.62
326,Kukmor,RU,2021-03-23 00:02:28,56.1855,50.8944,26.98,95,100,9.69
327,Aksarka,RU,2021-03-23 00:02:28,66.5606,67.7975,-2.38,99,100,2.46
328,Galle,LK,2021-03-23 00:02:28,6.0367,80.217,76.14,85,94,6.67
329,Saint-Joseph,RE,2021-03-23 00:02:28,-21.3667,55.6167,78.8,78,40,5.75
330,Coracora,PE,2021-03-23 00:02:29,-15.0333,-73.7833,49.42,93,100,4.23
331,Calvia,ES,2021-03-23 00:02:29,39.5657,2.5062,46.0,87,0,3.44
332,Igarka,RU,2021-03-23 00:02:29,67.4667,86.5833,3.06,96,100,7.14
333,Mabaruma,GY,2021-03-23 00:02:30,8.2,-59.7833,74.14,90,43,4.18
334,Bubaque,GW,2021-03-23 00:02:30,11.2833,-15.8333,76.69,64,78,16.49
335,Namibe,AO,2021-03-23 00:02:30,-15.1961,12.1522,72.05,76,80,5.99
336,Pisco,PE,2021-03-22 23:58:32,-13.7,-76.2167,69.8,78,0,26.46
337,Cherskiy,RU,2021-03-23 00:02:30,68.75,161.3,4.5,62,50,5.7
338,Prado,BR,2021-03-23 00:02:31,-17.3411,-39.2208,76.32,84,0,5.84
339,Okato,NZ,2021-03-23 00:02:31,-39.2,173.8833,69.01,60,8,5.01
340,Shimoda,JP,2021-03-23 00:02:31,34.6667,138.95,50.0,53,75,13.8
341,Kalmunai,LK,2021-03-23 00:02:32,7.4167,81.8167,77.85,83,80,3.74
342,Padang,ID,2021-03-23 00:02:32,-0.9492,100.3543,73.4,94,20,3.44
343,Saint-Pierre,RE,2021-03-23 00:02:32,-21.3393,55.4781,78.8,78,40,5.75
344,Ulladulla,AU,2021-03-23 00:02:15,-35.35,150.4667,66.2,100,75,8.05
345,Saurimo,AO,2021-03-23 00:02:33,-9.6608,20.3916,64.9,95,90,1.86
346,Leshukonskoye,RU,2021-03-23 00:02:33,64.8989,45.7622,19.0,94,100,6.78
347,Maykop,RU,2021-03-23 00:02:33,44.6078,40.1058,42.06,92,100,1.01
348,Sioux Lookout,CA,2021-03-23 00:02:11,50.1001,-91.917,41.0,30,20,2.3
349,Impfondo,CG,2021-03-23 00:02:33,1.6381,18.0667,69.48,94,73,2.53
350,Komsomolskiy,UZ,2021-03-23 00:02:34,40.4272,71.7189,50.0,66,100,1.88
351,Alenquer,BR,2021-03-23 00:02:28,-1.9417,-54.7383,80.6,89,20,4.61
352,Meulaboh,ID,2021-03-23 00:02:34,4.1363,96.1285,75.67,86,100,3.71
353,Eagle,US,2021-03-22 23:58:52,43.6954,-116.354,44.6,87,75,6.91
354,Aksu,CN,2021-03-23 00:02:34,41.1231,80.2644,47.57,38,100,4.97
355,Shu,KZ,2021-03-23 00:02:35,43.5983,73.7614,45.93,68,91,5.59
356,Dongsheng,CN,2021-03-23 00:00:46,39.8161,109.9776,36.01,38,0,7.7
357,Cabo San Lucas,MX,2021-03-22 23:57:44,22.8909,-109.9124,78.8,46,40,7.58
358,Pak Chong,TH,2021-03-23 00:02:35,14.708,101.4161,79.0,59,20,10.04
359,Paamiut,GL,2021-03-23 00:02:35,61.994,-49.6678,17.22,72,100,6.17
360,Cockburn Town,TC,2021-03-23 00:02:36,21.4612,-71.1419,77.0,73,40,5.75
361,Itoman,JP,2021-03-23 00:02:36,26.1247,127.6694,62.6,51,75,9.22
362,Vostok,RU,2021-03-23 00:02:36,46.4856,135.8833,27.95,83,58,7.43
363,Fortuna,US,2021-03-23 00:02:37,40.5982,-124.1573,53.01,93,75,14.97
364,Grafton,US,2021-03-23 00:02:37,42.207,-71.6856,51.8,37,1,6.91
365,Walvis Bay,NA,2021-03-23 00:02:37,-22.9575,14.5053,62.01,88,2,3.44
366,Mirnyy,RU,2021-03-23 00:02:37,62.5353,113.9611,-20.34,99,92,0.54
367,Camopi,GF,2021-03-23 00:02:38,3.1655,-52.3158,72.75,99,100,2.21
368,Bafata,GW,2021-03-23 00:02:38,12.1667,-14.75,77.99,47,76,5.79
369,Alto Araguaia,BR,2021-03-23 00:02:38,-17.3147,-53.2153,69.46,84,79,4.97
370,Talara,PE,2021-03-23 00:02:39,-4.5772,-81.2719,78.8,73,0,13.8
371,Hirara,JP,2021-03-23 00:02:39,24.8,125.2833,64.4,63,75,11.5
372,Lazarev,RU,2021-03-23 00:02:39,52.225,141.5131,20.59,81,6,8.01
373,Amazar,RU,2021-03-23 00:02:39,53.858,120.875,15.53,79,81,2.42
374,Sao Joao Da Barra,BR,2021-03-23 00:02:40,-21.6403,-41.0511,76.93,88,13,9.55
375,Broome,US,2021-03-23 00:02:40,42.2506,-75.833,55.4,18,1,3.44
376,Ligayan,PH,2021-03-23 00:02:40,4.6533,119.4706,82.13,79,100,10.47
377,Ishigaki,JP,2021-03-23 00:02:41,24.3448,124.1572,64.4,59,75,14.97
378,Jalu,LY,2021-03-23 00:02:41,29.0331,21.5482,60.22,62,32,21.47
379,Tual,ID,2021-03-23 00:02:41,-5.6667,132.75,83.84,71,95,3.96
380,Yelizovo,RU,2021-03-23 00:02:41,53.1873,158.3805,33.8,64,75,8.95
381,Kuusamo,FI,2021-03-23 00:02:42,65.9667,29.1833,1.4,85,0,2.3
382,New Richmond,US,2021-03-23 00:02:42,45.123,-92.5366,53.6,32,1,4.61
383,Muisne,EC,2021-03-23 00:02:42,0.6,-80.0333,76.59,83,100,2.13
384,Praia Da Vitoria,PT,2021-03-23 00:02:43,38.7333,-27.0667,59.0,94,75,9.17
385,Bonavista,CA,2021-03-23 00:01:38,48.6499,-53.1147,42.8,52,43,12.66
386,Ahipara,NZ,2021-03-23 00:02:43,-35.1667,173.1667,69.98,53,45,3.22
387,Kirgiz-Miyaki,RU,2021-03-23 00:02:43,53.6324,54.7979,23.22,94,96,11.16
388,Teseney,ER,2021-03-23 00:02:43,15.11,36.6575,85.6,10,3,13.13
389,Kurmanayevka,RU,2021-03-23 00:02:44,52.5093,52.0675,26.78,91,100,12.64
390,Panalingaan,PH,2021-03-23 00:02:44,8.7842,117.4231,81.19,78,98,3.0
391,Masterton,NZ,2021-03-23 00:02:44,-40.9597,175.6575,66.0,69,73,5.99
392,San Carlos De Bariloche,AR,2021-03-23 00:02:45,-41.1456,-71.3082,64.4,39,0,16.11
393,Seoul,KR,2021-03-23 00:00:34,37.5683,126.9778,41.0,81,1,6.91
394,Kokstad,ZA,2021-03-23 00:02:45,-30.5472,29.4241,48.6,95,3,2.82
395,Hami,CN,2021-03-23 00:00:16,42.8,93.45,43.86,28,94,8.19
396,Boa Vista,BR,2021-03-23 00:02:45,2.8197,-60.6733,86.0,58,40,5.75
397,Lakes Entrance,AU,2021-03-23 00:02:46,-37.8811,147.981,64.0,97,100,4.0
